         COPY  PDPTOP
         SLL   8,2
         AR    7,8
         LH    2,0(4)
         CLM   2,3,=H'79'
         BE    L418
         SLR   3,3
         IC    3,2(4)
         L     2,=V(MODE@SIZ)
         SLR   9,9
         IC    9,0(2,3)
         LR    2,9
         SLL   2,3
         L     3,120(13)
         CLR   3,2
         BNH   L418
         SR    3,2
         L     5,128(13)
         AR    5,3
         ST    5,128(13)
L418     EQU   *
         L     6,24(11)
         L     9,=V(MODE@CLA)
         IC    3,0(9,6)
         LA    2,254(,3)
         L     5,20(11)
         CLM   2,1,=XL1'01'
         BH    L420
         MVC   88(4,13),4(11)
         N     3,=XL4'000000FF'
         ST    3,92(13)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1575)
         BALR  14,15
         LR    5,15
L420     EQU   *
         L     3,4(11)
         LA    2,31(0,0)
         CLR   3,2
         BNH   L423
         L     2,=V(MODE@SIZ)
         L     6,20(11)
         SLR   9,9
         IC    9,0(2,6)
         LR    2,9
         SLL   2,3
         CLR   3,2
         BNE   L423
         L     2,128(13)
         N     2,=F'31'
         LTR   2,2
         BE    L422
L423     EQU   *
         LA    2,1(0,0)
         CLR   5,2
         BE    L431
         L     2,128(13)
         A     2,4(11)
         LA    3,32(0,0)
         CLR   2,3
         BNE   L431
L422     EQU   *
         LH    6,0(4)
         CLM   6,3,=H'79'
         BE    L425
         L     3,=V(MODE@SIZ)
         L     9,20(11)
         SLR   2,2
         IC    2,0(3,9)
         SLL   2,3
         SLL   2,16
         SRA   2,16
         CLM   2,3,=H'16'
         BE    L425
         IC    2,0(3,5)
         CLM   2,1,=XL1'00'
         BE    L425
         LR    9,2
         N     9,=XL4'000000FF'
         ST    7,184(13)
         L     2,184(13)
         L     3,4+184(13)
         SRDA  2,32
         ST    2,184(13)
         ST    3,4+184(13)
         DR    2,9
         LTR   2,2
         BE    L424
L425     EQU   *
         CLM   6,3,=H'79'
         BNE   L431
L424     EQU   *
         SLR   2,2
         IC    2,2(4)
         CLR   5,2
         BE    L426
         LH    2,0(4)
         CLM   2,3,=H'76'
         BNE   L427
         L     3,4(4)
         SLR   2,2
         IC    2,2(3)
         CLR   2,5
         BE    L429
         L     6,=V(MODE@CLA)
         IC    2,0(6,5)
         CLM   2,1,=XL1'02'
         BE    L429
         CLM   2,1,=XL1'03'
         BNE   L431
L429     EQU   *
         LR    4,3
L427     EQU   *
         LH    2,0(4)
         CLM   2,3,=H'74'
         BNE   L432
         ST    5,88(13)
         ST    4,92(13)
         ST    7,96(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@995)
         BALR  14,15
         B     L541
L432     EQU   *
         ST    4,88(13)
         ST    5,92(13)
         MVC   96(4,13),124(13)
         MVC   100(4,13),=F'1'
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ZZZ@6)
         BALR  14,15
L541     EQU   *
         LR    4,15
L426     EQU   *
         LR    15,4
         CL    5,20(11)
         L     14,=A(L371)
         BER   14
         MVC   88(4,13),24(11)
         ST    4,92(13)
         L     14,=A(L544)
         BR    14
L431     EQU   *
         L     9,4(11)
         LA    7,32(0,0)
         CLR   9,7
         L     14,=A(L435)
         BNHR  14
         A     9,=F'31'
         LR    8,9
         SRL   8,5
         A     9,=F'-31'
         ST    9,4(11)
         L     2,16(11)
         LTR   2,2
         BE    L437
         LH    2,0(2)
         CLM   2,3,=H'74'
         BE    L436
L437     EQU   *
         MVC   88(4,13),20(11)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,16(11)
L436     EQU   *
         MVC   88(4,13),=F'62'
         MVC   92(4,13),=F'0'
         MVC   96(4,13),16(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@953)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@545)
         BALR  14,15
         SLR   7,7
L542     EQU   *
         CLR   7,8
         BNL   L537
         L     3,16(11)
         SLR   2,2
         IC    2,2(3)
         L     3,=V(MODE@SIZ)
         IC    2,0(3,2)
         N     2,=XL4'000000FF'
         SRL   2,2
         N     2,=XL4'000000FF'
         SR    2,7
         BCTR  2,0
         LR    6,7
         SLL   6,5
         L     3,4(11)
         SR    3,6
         A     3,=F'-32'
         BNL   L441
         SLR   3,3
L441     EQU   *
         MVC   88(4,13),16(11)
         ST    2,92(13)
         MVC   96(4,13),=F'1'
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1614)
         BALR  14,15
         LR    5,15
         ST    4,88(13)
         L     2,4(11)
         SR    2,6
         LA    6,32(0,0)
         CLR   2,6
         BNH   L444
         LR    2,6
L444     EQU   *
         ST    2,92(13)
         A     3,8(11)
         ST    3,96(13)
         MVC   100(4,13),=F'1'
         ST    5,104(13)
         MVC   108(4,13),20(11)
         L     2,=V(WORD@MOD)
         MVC   112(4,13),0(2)
         MVC   116(4,13),28(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@678)
         BALR  14,15
         LTR   5,5
         BNE   L445
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'1267'
         L     14,=A(L545)
         BR    14
L445     EQU   *
         CLR   15,5
         BE    L440
         ST    5,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
L440     EQU   *
         A     7,=F'1'
         B     L542
L537     EQU   *
         L     3,=V(MODE@SIZ)
         L     7,12(11)
         LTR   7,7
         BE    L448
         L     9,16(11)
         SLR   2,2
         IC    2,2(9)
         IC    4,0(3,2)
         LR    3,4
         N     3,=XL4'000000FF'
         LR    2,8
         SLL   2,2
         CLR   3,2
         L     14,=A(L531)
         BNHR  14
         LR    2,4
         N     2,=XL4'000000FF'
         SRL   2,2
         LR    3,2
         N     3,=XL4'000000FF'
         LR    5,8
         CLR   8,3
         L     14,=A(L531)
         BNLR  14
         LR    4,3
         SR    4,8
         BCTR  4,0
L453     EQU   *
         MVC   88(4,13),16(11)
         ST    4,92(13)
         MVC   96(4,13),=F'1'
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1614)
         BALR  14,15
         ST    15,88(13)
         L     2,=V(ZZZ@206)
         MVC   92(4,13),256(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
         A     5,=F'1'
         BCTR  4,0
         CLR   5,3
         BL    L453
         L     14,=A(L531)
         BR    14
L448     EQU   *
         L     4,20(11)
         SLR   2,2
         IC    2,0(3,4)
         SLL   2,3
         S     2,4(11)
         ST    2,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'81'
         MVC   92(4,13),20(11)
         MVC   96(4,13),16(11)
         ST    15,100(13)
         MVC   104(4,13),12(11)
         MVC   108(4,13),12(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         ST    15,16(11)
         ST    2,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         MVC   92(4,13),20(11)
         MVC   96(4,13),16(11)
         ST    15,100(13)
         MVC   104(4,13),12(11)
         MVC   108(4,13),12(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         L     14,=A(L371)
         BR    14
L435     EQU   *
         MVC   88(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(INT@MODE)
         BALR  14,15
         LR    5,15
         LA    6,1(0,0)
         CLR   15,6
         BNE   L454
         MVC   88(4,13),20(11)
         LA    1,88(,13)
         L     15,=V(INT@MODE)
         BALR  14,15
         LR    5,15
L454     EQU   *
         LA    7,1(0,0)
         CLR   5,7
         BNE   L455
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'1312'
L545     EQU   *
         MVC   96(4,13),=A(LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L455     EQU   *
         LH    6,0(4)
         CLM   6,3,=H'79'
         BE    L456
         L     9,124(13)
         LTR   9,9
         BNE   L458
         SLR   2,2
         IC    2,2(4)
         L     3,=V(MODE@SIZ)
         IC    2,0(3,2)
         CLM   2,1,=XL1'04'
         BNH   L457
L458     EQU   *
         CLM   6,3,=H'74'
         BE    L459
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@226)
         BALR  14,15
         LR    4,15
L459     EQU   *
         MVC   88(4,13),=F'32'
         MVC   92(4,13),=F'2'
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1575)
         BALR  14,15
         ST    15,88(13)
         ST    4,92(13)
         ST    8,96(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@995)
         BALR  14,15
         LR    4,15
L457     EQU   *
         MVC   124(4,13),=F'0'
         B     L460
L456     EQU   *
         MVC   88(4,13),0(11)
         MVC   92(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(PROTECT@)
         BALR  14,15
         LR    4,15
L460     EQU   *
         L     2,12(11)
         LTR   2,2
         BE    L505
L471     EQU   *
         ST    5,88(13)
         ST    4,92(13)
         MVC   96(4,13),124(13)
         MVC   100(4,13),4(11)
         MVC   104(4,13),128(13)
         MVC   108(4,13),16(11)
         MVC   112(4,13),=F'1'
         B     L543
L505     EQU   *
         ST    5,88(13)
         ST    4,92(13)
         MVC   96(4,13),124(13)
         MVC   100(4,13),4(11)
         MVC   104(4,13),128(13)
         MVC   108(4,13),16(11)
         MVC   112(4,13),12(11)
L543     EQU   *
         LA    1,88(,13)
         L     15,=A(@@F3)
         BALR  14,15
         ST    15,16(11)
         L     15,16(11)
         CL    15,132(13)
         L     14,=A(L371)
         BER   14
         L     15,132(13)
         L     3,16(11)
         LTR   3,3
         L     14,=A(L371)
         BER   14
         SLR   2,2
         IC    2,2(3)
         CL    2,24(11)
         L     14,=A(L531)
         BER   14
         CL    2,20(11)
         L     14,=A(L531)
         BER   14
         L     2,=V(MODE@CLA)
         L     4,24(11)
         IC    2,0(2,4)
         LA    2,254(,2)
         CLM   2,1,=XL1'01'
         L     14,=A(L532)
         BNHR  14
         L     2,=V(MODE@SIZ)
         SLR   5,5
         IC    5,0(2,4)
         LR    2,5
         SLL   2,3
         ST    2,88(13)
         MVC   92(4,13),=F'2'
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1575)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),16(11)
         MVC   96(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@216)
         BALR  14,15
         MVC   88(4,13),24(11)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(GEN@LOWP)
         BALR  14,15
         L     14,=A(L371)
         BR    14
L532     EQU   *
         MVC   88(4,13),24(11)
         MVC   92(4,13),16(11)
L544     EQU   *
         B     PGE14
         DS    0F
         LTORG
         DS    0F
PGE14    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG15     EQU   *
         MVC   96(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@216)
         BALR  14,15
         B     L371
L531     EQU   *
         L     12,4(,10)
         L     15,16(11)
L371     EQU   *
         L     12,4(,10)
* Function ZZZ_678 epilogue
         PDPEPIL
* Function ZZZ_678 literal pool
         DS    0F
         LTORG
* Function ZZZ_678 page table
         DS    0F
PGT14    EQU   *
         DC    A(PG14)
         DC    A(PG15)
         DS    0F
* Function store_fixed_bit_field,F1 prologue
@@F1     PDPPRLG CINDEX=16,FRAME=168,BASER=12,ENTRY=NO
         B     FEN16
         LTORG
FEN16    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG16     EQU   *
         LR    11,1
         L     10,=A(PGT16)
* Function store_fixed_bit_field code
         SLR   4,4
         SLR   5,5
         ST    4,136(13)
         ST    5,4+136(13)
         ST    4,144(13)
         ST    5,4+144(13)
         ST    4,152(13)
         ST    5,4+152(13)
         ST    4,160(13)
         ST    5,4+160(13)
         L     8,12(11)
         LA    9,32(0,0)
         MVC   124(4,13),=F'0'
         MVC   128(4,13),124(13)
         L     3,0(11)
         LH    2,0(3)
         CLM   2,3,=H'74'
         BE    L548
         CLM   2,3,=H'76'
         BNE   L547
L548     EQU   *
         L     4,4(11)
         LTR   4,4
         BE    L549
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'748'
         MVC   96(4,13),=A(LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L549     EQU   *
         L     2,8(11)
         AR    2,8
         LA    5,32(0,0)
         CLR   2,5
         BNH   L551
         MVC   88(4,13),0(11)
         MVC   92(4,13),8(11)
         B     L601
L547     EQU   *
         L     9,0(11)
         SLR   15,15
         IC    15,2(9)
         ST    15,120(13)
         L     3,=V(MODE@SIZ)
         SLR   2,2
         IC    2,0(3,15)
         SLL   2,3
         LR    3,2
         SLL   3,16
         SRA   3,16
         BE    L553
         L     2,=V(WORD@MOD)
         L     2,0(2)
         L     9,=V(MODE@SIZ)
         SLR   15,15
         IC    15,0(9,2)
         LR    2,15
         SLL   2,3
         SLL   2,16
         SRA   2,16
         STH   2,80(,13)
         CLM   3,3,80(13)
         BNH   L552
L553     EQU   *
         L     2,=V(WORD@MOD)
         MVC   120(4,13),0(2)
L552     EQU   *
         MVC   88(4,13),8(11)
         L     9,4(11)
         SLL   9,3
         LR    2,8
         AR    2,9
         ST    2,92(13)
         L     3,0(11)
         L     2,8(3)
         LA    3,8(0,0)
         LTR   2,2
         BE    L555
         L     3,16(2)
L555     EQU   *
         ST    3,96(13)
         MVC   100(4,13),120(13)
         L     15,0(11)
         L     2,0(15)
         SRL   2,4
         N     2,=F'1'
         ST    2,104(13)
         LA    1,88(,13)
         L     15,=V(GET@BEST)
         BALR  14,15
         ST    15,120(13)
         LTR   15,15
         BNE   L556
         MVC   88(4,13),0(11)
         MVC   92(4,13),8(11)
         AR    8,9
L601     EQU   *
         ST    8,96(13)
         MVC   100(4,13),16(11)
         LA    1,88(,13)
         L     15,=A(@@F2)
         BALR  14,15
         L     14,=A(L546)
         BR    14
L556     EQU   *
         L     2,120(13)
         L     3,=V(MODE@SIZ)
         SLR   9,9
         IC    9,0(3,2)
         SLL   9,3
         CLR   8,9
         BL    L557
         LR    4,8
         SLR   5,5
         CLR   9,8
         BH    L560
         LA    15,1(0,0)
         CLR   9,15
         BE    L558
         SRDL  4,32
         DR    4,9
         B     L560
L558     EQU   *
         LR    5,8
L560     EQU   *
         LR    15,9
         SRL   15,3
         ST    15,140(13)
         L     2,136(13)
         L     3,4+136(13)
         MR    2,5
         ST    2,136(13)
