         COPY  PDPTOP
         DC    X'0'
LC160    EQU   *
         DC    C'declspecs_nosc_nots'
         DC    X'0'
LC161    EQU   *
         DC    C'declspecs_nosc'
         DC    X'0'
LC162    EQU   *
         DC    C'declspecs'
         DC    X'0'
LC163    EQU   *
         DC    C'maybe_type_quals_attrs'
         DC    X'0'
LC164    EQU   *
         DC    C'typespec_nonattr'
         DC    X'0'
LC165    EQU   *
         DC    C'typespec_attr'
         DC    X'0'
LC166    EQU   *
         DC    C'typespec_reserved_nonattr'
         DC    X'0'
LC167    EQU   *
         DC    C'typespec_reserved_attr'
         DC    X'0'
LC168    EQU   *
         DC    C'typespec_nonreserved_nonattr'
         DC    X'0'
LC169    EQU   *
         DC    C'initdecls'
         DC    X'0'
LC170    EQU   *
         DC    C'notype_initdecls'
         DC    X'0'
LC171    EQU   *
         DC    C'maybeasm'
         DC    X'0'
LC172    EQU   *
         DC    C'initdcl'
         DC    X'0'
LC173    EQU   *
         DC    C'@15'
         DC    X'0'
LC174    EQU   *
         DC    C'notype_initdcl'
         DC    X'0'
LC175    EQU   *
         DC    C'@16'
         DC    X'0'
LC176    EQU   *
         DC    C'maybe_attribute'
         DC    X'0'
LC177    EQU   *
         DC    C'attributes'
         DC    X'0'
LC178    EQU   *
         DC    C'attribute'
         DC    X'0'
LC179    EQU   *
         DC    C'attribute_list'
         DC    X'0'
LC180    EQU   *
         DC    C'attrib'
         DC    X'0'
LC181    EQU   *
         DC    C'any_word'
         DC    X'0'
LC182    EQU   *
         DC    C'scspec'
         DC    X'0'
LC183    EQU   *
         DC    C'init'
         DC    X'0'
LC184    EQU   *
         DC    C'@17'
         DC    X'0'
LC185    EQU   *
         DC    C'initlist_maybe_comma'
         DC    X'0'
LC186    EQU   *
         DC    C'initlist1'
         DC    X'0'
LC187    EQU   *
         DC    C'initelt'
         DC    X'0'
LC188    EQU   *
         DC    C'@18'
         DC    X'0'
LC189    EQU   *
         DC    C'initval'
         DC    X'0'
LC190    EQU   *
         DC    C'@19'
         DC    X'0'
LC191    EQU   *
         DC    C'designator_list'
         DC    X'0'
LC192    EQU   *
         DC    C'designator'
         DC    X'0'
LC193    EQU   *
         DC    C'nested_function'
         DC    X'0'
LC194    EQU   *
         DC    C'@20'
         DC    X'0'
LC195    EQU   *
         DC    C'@21'
         DC    X'0'
LC196    EQU   *
         DC    C'notype_nested_function'
         DC    X'0'
LC197    EQU   *
         DC    C'@22'
         DC    X'0'
LC198    EQU   *
         DC    C'@23'
         DC    X'0'
LC199    EQU   *
         DC    C'declarator'
         DC    X'0'
LC200    EQU   *
         DC    C'after_type_declarator'
         DC    X'0'
LC201    EQU   *
         DC    C'parm_declarator'
         DC    X'0'
LC202    EQU   *
         DC    C'parm_declarator_starttypename'
         DC    X'0'
LC203    EQU   *
         DC    C'parm_declarator_nostarttypename'
         DC    X'0'
LC204    EQU   *
         DC    C'notype_declarator'
         DC    X'0'
LC205    EQU   *
         DC    C'struct_head'
         DC    X'0'
LC206    EQU   *
         DC    C'union_head'
         DC    X'0'
LC207    EQU   *
         DC    C'enum_head'
         DC    X'0'
LC208    EQU   *
         DC    C'structsp_attr'
         DC    X'0'
LC209    EQU   *
         DC    C'@24'
         DC    X'0'
LC210    EQU   *
         DC    C'@25'
         DC    X'0'
LC211    EQU   *
         DC    C'@26'
         DC    X'0'
LC212    EQU   *
         DC    C'@27'
         DC    X'0'
LC213    EQU   *
         DC    C'structsp_nonattr'
         DC    X'0'
LC214    EQU   *
         DC    C'maybecomma'
         DC    X'0'
LC215    EQU   *
         DC    C'maybecomma_warn'
         DC    X'0'
LC216    EQU   *
         DC    C'component_decl_list'
         DC    X'0'
LC217    EQU   *
         DC    C'component_decl_list2'
         DC    X'0'
LC218    EQU   *
         DC    C'component_decl'
         DC    X'0'
LC219    EQU   *
         DC    C'components'
         DC    X'0'
LC220    EQU   *
         DC    C'components_notype'
         DC    X'0'
LC221    EQU   *
         DC    C'component_declarator'
         DC    X'0'
LC222    EQU   *
         DC    C'component_notype_declarator'
         DC    X'0'
LC223    EQU   *
         DC    C'enumlist'
         DC    X'0'
LC224    EQU   *
         DC    C'enumerator'
         DC    X'0'
LC225    EQU   *
         DC    C'typename'
         DC    X'0'
LC226    EQU   *
         DC    C'@28'
         DC    X'0'
LC227    EQU   *
         DC    C'absdcl'
         DC    X'0'
LC228    EQU   *
         DC    C'absdcl_maybe_attribute'
         DC    X'0'
LC229    EQU   *
         DC    C'absdcl1'
         DC    X'0'
LC230    EQU   *
         DC    C'absdcl1_noea'
         DC    X'0'
LC231    EQU   *
         DC    C'absdcl1_ea'
         DC    X'0'
LC232    EQU   *
         DC    C'direct_absdcl1'
         DC    X'0'
LC233    EQU   *
         DC    C'array_declarator'
         DC    X'0'
LC234    EQU   *
         DC    C'stmts_and_decls'
         DC    X'0'
LC235    EQU   *
         DC    C'lineno_stmt_decl_or_labels_ending_stmt'
         DC    X'0'
LC236    EQU   *
         DC    C'lineno_stmt_decl_or_labels_ending_decl'
         DC    X'0'
LC237    EQU   *
         DC    C'lineno_stmt_decl_or_labels_ending_label'
         DC    X'0'
LC238    EQU   *
         DC    C'lineno_stmt_decl_or_labels_ending_error'
         DC    X'0'
LC239    EQU   *
         DC    C'lineno_stmt_decl_or_labels'
         DC    X'0'
LC240    EQU   *
         DC    C'errstmt'
         DC    X'0'
LC241    EQU   *
         DC    C'pushlevel'
         DC    X'0'
LC242    EQU   *
         DC    C'poplevel'
         DC    X'0'
LC243    EQU   *
         DC    C'c99_block_start'
         DC    X'0'
LC244    EQU   *
         DC    C'c99_block_end'
         DC    X'0'
LC245    EQU   *
         DC    C'maybe_label_decls'
         DC    X'0'
LC246    EQU   *
         DC    C'label_decls'
         DC    X'0'
LC247    EQU   *
         DC    C'label_decl'
         DC    X'0'
LC248    EQU   *
         DC    C'compstmt_or_error'
         DC    X'0'
LC249    EQU   *
         DC    C'compstmt_start'
         DC    X'0'
LC250    EQU   *
         DC    C'compstmt_nostart'
         DC    X'0'
LC251    EQU   *
         DC    C'compstmt_contents_nonempty'
         DC    X'0'
LC252    EQU   *
         DC    C'compstmt_primary_start'
         DC    X'0'
LC253    EQU   *
         DC    C'compstmt'
         DC    X'0'
LC254    EQU   *
         DC    C'simple_if'
         DC    X'0'
LC255    EQU   *
         DC    C'if_prefix'
         DC    X'0'
LC256    EQU   *
         DC    C'@29'
         DC    X'0'
LC257    EQU   *
         DC    C'do_stmt_start'
         DC    X'0'
LC258    EQU   *
         DC    C'@30'
         DC    X'0'
LC259    EQU   *
         DC    C'save_location'
         DC    X'0'
LC260    EQU   *
         DC    C'lineno_labeled_stmt'
         DC    X'0'
LC261    EQU   *
         DC    C'c99_block_lineno_labeled_stmt'
         DC    X'0'
LC262    EQU   *
         DC    C'lineno_stmt'
         DC    X'0'
LC263    EQU   *
         DC    C'lineno_label'
         DC    X'0'
LC264    EQU   *
         DC    C'select_or_iter_stmt'
         DC    X'0'
LC265    EQU   *
         DC    C'@31'
         DC    X'0'
LC266    EQU   *
         DC    C'@32'
         DC    X'0'
LC267    EQU   *
         DC    C'@33'
         DC    X'0'
LC268    EQU   *
         DC    C'@34'
         DC    X'0'
LC269    EQU   *
         DC    C'@35'
         DC    X'0'
LC270    EQU   *
         DC    C'@36'
         DC    X'0'
LC271    EQU   *
         DC    C'@37'
         DC    X'0'
LC272    EQU   *
         DC    C'@38'
         DC    X'0'
LC273    EQU   *
         DC    C'for_init_stmt'
         DC    X'0'
LC274    EQU   *
         DC    C'stmt'
         DC    X'0'
LC275    EQU   *
         DC    C'label'
         DC    X'0'
LC276    EQU   *
         DC    C'maybe_type_qual'
         DC    X'0'
LC277    EQU   *
         DC    C'xexpr'
         DC    X'0'
LC278    EQU   *
         DC    C'asm_operands'
         DC    X'0'
LC279    EQU   *
         DC    C'nonnull_asm_operands'
         DC    X'0'
LC280    EQU   *
         DC    C'asm_operand'
         DC    X'0'
LC281    EQU   *
         DC    C'asm_clobbers'
         DC    X'0'
LC282    EQU   *
         DC    C'parmlist'
         DC    X'0'
LC283    EQU   *
         DC    C'@39'
         DC    X'0'
LC284    EQU   *
         DC    C'parmlist_1'
         DC    X'0'
LC285    EQU   *
         DC    C'@40'
         DC    X'0'
LC286    EQU   *
         DC    C'@41'
         DC    X'0'
LC287    EQU   *
         DC    C'parmlist_2'
         DC    X'0'
LC288    EQU   *
         DC    C'parms'
         DC    X'0'
LC289    EQU   *
         DC    C'parm'
         DC    X'0'
LC290    EQU   *
         DC    C'firstparm'
         DC    X'0'
LC291    EQU   *
         DC    C'setspecs_fp'
         DC    X'0'
LC292    EQU   *
         DC    C'parmlist_or_identifiers'
         DC    X'0'
LC293    EQU   *
         DC    C'@42'
         DC    X'0'
LC294    EQU   *
         DC    C'parmlist_or_identifiers_1'
         DC    X'0'
LC295    EQU   *
         DC    C'identifiers'
         DC    X'0'
LC296    EQU   *
         DC    C'identifiers_or_typenames'
         DC    X'0'
LC297    EQU   *
         DC    C'extension'
         DC    X'0'
         DS    0F
@@V11    EQU   *
         DC    A(LC0)
         DC    A(LC1)
         DC    A(LC2)
         DC    A(LC3)
         DC    A(LC4)
         DC    A(LC5)
         DC    A(LC6)
         DC    A(LC7)
         DC    A(LC8)
         DC    A(LC9)
         DC    A(LC10)
         DC    A(LC11)
         DC    A(LC12)
         DC    A(LC13)
         DC    A(LC14)
         DC    A(LC15)
         DC    A(LC16)
         DC    A(LC17)
         DC    A(LC18)
         DC    A(LC19)
         DC    A(LC20)
         DC    A(LC21)
         DC    A(LC22)
         DC    A(LC23)
         DC    A(LC24)
         DC    A(LC25)
         DC    A(LC26)
         DC    A(LC27)
         DC    A(LC28)
         DC    A(LC29)
         DC    A(LC30)
         DC    A(LC31)
         DC    A(LC32)
         DC    A(LC33)
         DC    A(LC34)
         DC    A(LC35)
         DC    A(LC36)
         DC    A(LC37)
         DC    A(LC38)
         DC    A(LC39)
         DC    A(LC40)
         DC    A(LC41)
         DC    A(LC42)
         DC    A(LC43)
         DC    A(LC44)
         DC    A(LC45)
         DC    A(LC46)
         DC    A(LC47)
         DC    A(LC48)
         DC    A(LC49)
         DC    A(LC50)
         DC    A(LC51)
         DC    A(LC52)
         DC    A(LC53)
         DC    A(LC54)
         DC    A(LC55)
         DC    A(LC56)
         DC    A(LC57)
         DC    A(LC58)
         DC    A(LC59)
         DC    A(LC60)
         DC    A(LC61)
         DC    A(LC62)
         DC    A(LC63)
         DC    A(LC64)
         DC    A(LC65)
         DC    A(LC66)
         DC    A(LC67)
         DC    A(LC68)
         DC    A(LC69)
         DC    A(LC70)
         DC    A(LC71)
         DC    A(LC72)
         DC    A(LC73)
         DC    A(LC74)
         DC    A(LC75)
         DC    A(LC76)
         DC    A(LC77)
         DC    A(LC78)
         DC    A(LC79)
         DC    A(LC80)
         DC    A(LC81)
         DC    A(LC82)
         DC    A(LC83)
         DC    A(LC84)
         DC    A(LC85)
         DC    A(LC86)
         DC    A(LC87)
         DC    A(LC88)
         DC    A(LC89)
         DC    A(LC90)
         DC    A(LC91)
         DC    A(LC92)
         DC    A(LC93)
         DC    A(LC94)
         DC    A(LC95)
         DC    A(LC96)
         DC    A(LC97)
         DC    A(LC98)
         DC    A(LC99)
         DC    A(LC100)
         DC    A(LC101)
         DC    A(LC102)
         DC    A(LC103)
         DC    A(LC104)
         DC    A(LC105)
         DC    A(LC106)
         DC    A(LC107)
         DC    A(LC108)
         DC    A(LC109)
         DC    A(LC110)
         DC    A(LC111)
         DC    A(LC112)
         DC    A(LC113)
         DC    A(LC114)
         DC    A(LC115)
         DC    A(LC116)
         DC    A(LC117)
         DC    A(LC118)
         DC    A(LC119)
         DC    A(LC120)
         DC    A(LC121)
         DC    A(LC122)
         DC    A(LC123)
         DC    A(LC124)
         DC    A(LC125)
         DC    A(LC126)
         DC    A(LC127)
         DC    A(LC128)
         DC    A(LC129)
         DC    A(LC130)
         DC    A(LC131)
         DC    A(LC132)
         DC    A(LC133)
         DC    A(LC134)
         DC    A(LC135)
         DC    A(LC136)
         DC    A(LC137)
         DC    A(LC138)
         DC    A(LC139)
         DC    A(LC140)
         DC    A(LC141)
         DC    A(LC142)
         DC    A(LC143)
         DC    A(LC144)
         DC    A(LC145)
         DC    A(LC146)
         DC    A(LC147)
         DC    A(LC148)
         DC    A(LC149)
         DC    A(LC150)
         DC    A(LC151)
         DC    A(LC152)
         DC    A(LC153)
         DC    A(LC154)
         DC    A(LC155)
         DC    A(LC156)
         DC    A(LC157)
         DC    A(LC158)
         DC    A(LC159)
         DC    A(LC160)
         DC    A(LC161)
         DC    A(LC162)
         DC    A(LC163)
         DC    A(LC164)
         DC    A(LC165)
         DC    A(LC166)
         DC    A(LC167)
         DC    A(LC168)
         DC    A(LC169)
         DC    A(LC170)
         DC    A(LC171)
         DC    A(LC172)
         DC    A(LC173)
         DC    A(LC174)
         DC    A(LC175)
         DC    A(LC176)
         DC    A(LC177)
         DC    A(LC178)
         DC    A(LC179)
         DC    A(LC180)
         DC    A(LC181)
         DC    A(LC182)
         DC    A(LC183)
         DC    A(LC184)
         DC    A(LC185)
         DC    A(LC186)
         DC    A(LC187)
         DC    A(LC188)
         DC    A(LC189)
         DC    A(LC190)
         DC    A(LC191)
         DC    A(LC192)
         DC    A(LC193)
         DC    A(LC194)
         DC    A(LC195)
         DC    A(LC196)
         DC    A(LC197)
         DC    A(LC198)
         DC    A(LC199)
         DC    A(LC200)
         DC    A(LC201)
         DC    A(LC202)
         DC    A(LC203)
         DC    A(LC204)
         DC    A(LC205)
         DC    A(LC206)
         DC    A(LC207)
         DC    A(LC208)
         DC    A(LC209)
         DC    A(LC210)
         DC    A(LC211)
         DC    A(LC212)
         DC    A(LC213)
         DC    A(LC214)
         DC    A(LC215)
         DC    A(LC216)
         DC    A(LC217)
         DC    A(LC218)
         DC    A(LC219)
         DC    A(LC220)
         DC    A(LC221)
         DC    A(LC222)
         DC    A(LC223)
         DC    A(LC224)
         DC    A(LC225)
         DC    A(LC226)
         DC    A(LC227)
         DC    A(LC228)
         DC    A(LC229)
         DC    A(LC230)
         DC    A(LC231)
         DC    A(LC232)
         DC    A(LC233)
         DC    A(LC234)
         DC    A(LC235)
         DC    A(LC236)
         DC    A(LC237)
         DC    A(LC238)
