*          DATA SET CBT990     AT LEVEL 037 AS OF 10/31/00               00001
   TITLE 'COPYMODS -- TAPE COPY PROGRAM'                                 00002
         NI    OPENDFLG,FF-X'04'  MARK FILE AS CLOSED
         CLOSE (LABADDIN)                                                00813
         TM    OPENDFLG,X'02'     IS SYSIN OPEN?                         00814
         BZ    NOSLSOUT           NO. DON'T HAVE TO CLOSE IT             00815
         NI    OPENDFLG,FF-X'02'  MARK FILE AS CLOSED
         CLOSE (SYSIN)                                                   00816
NOSLSOUT B     CLOSMALL           CLOSE OTHER FILES AND SCRAM            00817
*  --- ABOVE ---  DON'T ADD LABELS TO SL TAPE ---------.      SBG 03/00  00818
         EJECT
*  ----------------------------------------------------------------  *
*  --- BELOW ---  CODE TO READ IN EXTERNAL LABELS TO THE OUTPUT TAPES.   00819
INEXTLAB DS    0H           WRITE A BLOCK OF LABELS TO OUTPUT TAPE       00820
*                           INPUT IS FROM THE EXTERNAL LABEL FILE        00821
*  ----------------------------------------------------------------  *
         TM    PARMFLG2,X'80'   IS LABEL WRITE OPTION SET?               00822
         BZ    GETBLOKZ         NO. NEVER COME HERE AGAIN.               00823
**** --------- END OF DATA ON TAPE INPUT ----   BELOW   ---- ****
         TM    INEODFLG,X'02'   DID WE RUN OUT OF TAPE DATA?
         BZ    STILTAPE
         TM    WRLBLFLG,X'02'   ARE WE WRITING AN EXTRA TAPEMARK?
         BZ    STILTAPE
         B     WRTTAPMK
STILTAPE DS    0H
**** --------- END OF DATA ON TAPE INPUT ----   ABOVE   ---- ****
         TM    WRLBLFLG,X'08'       COMING HERE FROM EOF ON LABADDIN?
         BZ    DOTHEGET             NO. DO THE FILE GETS.
         TM    PARMFLG3,X'80'       IS LBLFIX IN EFFECT?
         BO    LBLINEND             GO TO EOFRTN AND FIX MISSING DATA
         B     CLOSMALL             EOD. DON'T TRY TO GET MORE.
DOTHEGET DS    0H
         GET   LABADDIN,EXTLBLIN                                         00824
         CLI   EXTLBLIN,C'*'    IS IT A COMMENT CARD?                    00825
         BE    INEXTLAB         IF IT IS, IGNORE IT.                     00826
         CLC   =C'----ENDOFLABELHEADER ',EXTLBLIN                        00827
         BE    ENDHEADR       YES, WRITE TAPE MARK & REINIT WRITE        00828
         CLC   =C'----ENDOFLABELTRAILER',EXTLBLIN                        00829
         BE    ENDTRAIL             YES. INDICATE DATA FOLLOWS           00830
* ---------------------------------  EOV2EOF  BELOW  ------------- *
         CLC   =C'----ENDOFLABELTRAILEREOV',EXTLBLIN                     00831
*        BE    LBLINEND       EOV2. ONLY ONE TAPEMARK AND OUT            00832
         BNE   NTRALEOV            NOT FOLLOWING AN EOV TRAILER
         OI    LBLLFLAG,X'80'      SAY YOU'VE SEEN THIS CONTROL CARD
         NI    LBLLFLAG,FF-X'40'   SHOW NOT AT ENDOFHEADER
         TM    PARMFLG2,X'04'      EOV TO EOF PROCESSING IN EFFECT?
         BZ    TRAILEOV            NO. ONE TAPE MARK AND OUT
TRAILEOF B     ENDTRAIL            YES. TREAT LIKE A TRAILER
TRAILEOV B     LBLINEND            NO EOV2EOF. SAME AS BEFORE.
NTRALEOV DS    0H
* ---------------------------------  EOV2EOF  ABOVE  ------------- *
         CLC   EXTLBLIN(4),=C'VOL1' IS THE CARD A VOL1?                  00833
         BNE   NLABVOL1             NO. CHECK FOR OTHER CARDS
         OI    LBLLFLAG,X'04'       SHOW VOL1 SEEN IN EXTERNAL LABELS
         B     GOTVOL01             PROCESS THE VOL1                     00834
NLABVOL1 DS    0H
***** ----- *****  CHECK EXTERNAL LABELS FOR TYPE - BELOW
         CLC   EXTLBLIN(4),=C'HDR1'
         BNE   NLABHDR1
         OI    LBLLFLAG,X'01'       SHOW HDR1 HAS BEEN SEEN
         NI    LBLLFLAG,FF-X'30'    SHOW NOT TRAILERS
         MVC   HDR1SAV(80),EXTLBLIN  SAVE HDR1 CARD
         B     ENDIBMSL
NLABHDR1 DS    0H
         CLC   EXTLBLIN(4),=C'HDR2'
         BNE   NLABHDR2
         OI    LBLLFLAG,X'02'       SHOW HDR2 HAS BEEN SEEN
         NI    LBLLFLAG,FF-X'30'    SHOW NOT TRAILERS
         MVC   HDR2SAV(80),EXTLBLIN  SAVE HDR2 CARD
         B     ENDIBMSL
NLABHDR2 DS    0H
***** ----- *****
         CLC   EXTLBLIN(4),=C'EOF1'
         BNE   NLABEOF1
         OI    LBLLFLAG,X'10'       SHOW EOF1 HAS BEEN SEEN
         NI    LBLLFLAG,FF-X'07'    SHOW NOT HEADERS OR VOL1
         B     ENDIBMSL
NLABEOF1 DS    0H
         CLC   EXTLBLIN(4),=C'EOF2'
         BNE   NLABEOF2
         OI    LBLLFLAG,X'20'       SHOW EOF2 HAS BEEN SEEN
         NI    LBLLFLAG,FF-X'07'    SHOW NOT HEADERS OR VOL1
         B     ENDIBMSL
NLABEOF2 DS    0H
***** ----- *****
         CLC   EXTLBLIN(4),=C'EOV1'
         BNE   NLABEOV1
         OI    LBLLFLAG,X'10'       AS IF EOF1 HAS BEEN SEEN
         NI    LBLLFLAG,FF-X'07'    SHOW NOT HEADERS OR VOL1
         B     ENDIBMSL
NLABEOV1 DS    0H
         CLC   EXTLBLIN(4),=C'EOV2'
         BNE   NLABEOV2
         OI    LBLLFLAG,X'20'       AS IF EOF2 HAS BEEN SEEN
         NI    LBLLFLAG,FF-X'07'    SHOW NOT HEADERS OR VOL1
         B     ENDIBMSL
NLABEOV2 DS    0H
ENDIBMSL DS    0H
***** ----- *****  CHECK EXTERNAL LABELS FOR TYPE - ABOVE
ISITHDR  CLC   EXTLBLIN(3),=C'HDR'  IS THE CARD A HDR?                   00835
         BE    WRTLABEL             ASSUME THAT HDRS FOLLOW              00836
* -------------- EOF2EOV BELOW ----------------- *
ISITEOV  DS    0H
         CLC   EXTLBLIN(3),=C'EOV'
         BNE   NOEOF2V
         TM    PARMFLG2,X'04'       IS EOV2EOF IN EFFECT?
         BZ    NOEOF2V
         MVC   EXTLBLIN(3),=C'EOF'
NOEOF2V  DS    0H
* -------------- EOF2EOV ABOVE ----------------- *
* ----------                                                             00837
         TM    PARMFLG1,X'01'       ARE WE CORRECTING BLOCK COUNTS?      00838
         BZ    BLNOCORR             NO. SKIP THIS.                       00839
ISITEOF1 CLC   EXTLBLIN(4),=C'EOF1'     DO ON EOF1                       00840
         BE    CORBLKCT                                                  00841
         CLC   EXTLBLIN(4),=C'EOV1'     DO ON EOV1                       00842
         BE    CORBLKCT                                                  00843
BLNOCORR B     EOFOREOV                                                  00844
****** ----- LABEL FIX CODE FOR EOF2 OR EOV2 ----- ****** BELOW
ADDEOF2  TM    WRLBLFLG,X'08'       COMING FROM LBLINEND?
         BZ    NOMKEOF2             WE STILL CAN GET A REAL ONE.
         TM    PARMFLG3,X'80'       FIXING LABELS?
         BZ    NOMKEOF2             NO. DON'T MAKE EOF2 IF MISSING
MAKEEOF2 DS    0H
         MVC   EXTLBLIN(80),HDR2SAV
         MVC   EXTLBLIN(3),=C'EOF'
NOMKEOF2 DS    0H
****** ----- LABEL FIX CODE FOR EOF2 OR EOV2 ----- ****** ABOVE
* ----------                                                             00845
EOFOREOV CLC   EXTLBLIN(2),=C'EO'   EOF OR EOV ?                         00846
         BE    WRTLABEL             SET UP TO WRITE ANOTHER SET          00847
**** ---- ****
         CLC   EXTLBLIN(3),=C'UHL'  USER HEADER LABEL ?
         BNE   NOTLUHL
         OI    LBLLFLAG,X'08'       MARK THAT UHL SEEN IN EXT LABELS
         B     WRTLABEL             WRITE USER HEADER LABELS TO OUTPUTS
NOTLUHL  DS    0H
**** ---- ****
         CLC   EXTLBLIN(3),=C'UTL'  USER TRAILER LABEL ?
         BE    WRTLABEL             LEGIT. WRITE TO OUTPUTS.
         B     INEXTLAB     UNKNOWN, GET ANOTHER LABADDIN RECORD         00848
ENDHEADR DS    0H                                                        00849
         OI    LBLLFLAG,X'40'   FLAG THAT YOU'VE SEEN ENDHDR CNTL CARD
         OI    WRLBLFLG,X'04'   ALWAYS SAY WHEN YOU'RE COMING FROM HERE
         NI    LBLLFLAG,FF-X'80'    SHOW NOT AT ENDOFTRAILER
*** -----
         TM    INEODFLG,X'02'       END OF DATA ON INPUT TAPE
         BZ    NOEODFL1
         OI    WRLBLFLG,X'02'       FLAG TO WRITE AN EXTRA TAPE MARK
         B     ENDTRAIL
NOEODFL1 DS    0H
*** -----
         NI    WRLBLFLG,FF-X'01'    DON'T COME HERE NEXT TIME            00850
WRTMNDAT B     FINLABEL             WTM AND SET UP TO WRITE DATA         00851
ENDTRAIL DS    0H                                                        00852
         OI    WRLBLFLG,X'01'       COME HERE NEXT TIME                  00853
         MVI   LBLLFLAG,X'00'       CLEAR ALL FLAGS THAT LABELS SEEN
         OI    LBLLFLAG,X'80'   FLAG THAT YOU'VE SEEN ENDTRLR CNTL CARD
         BAL   R7,CLEARSAV          CLEAR LBLFIX SAVE AREAS
         B     WRTTAPMK                                                  00854
* -- CORRECT BLOCK COUNT IN EOF1 AND EOV1 WHEN WRITING OUTSIDE LABELS    00855
CORBLKCT DS    0H                                                        00856
         TM    PARMFLG2,X'80'    TEST IF EXTERNAL LABELS BEING ADDED     00857
         BZ    NOCORBLK          NO. BYPASS.                             00858
         TM    PARMFLG1,X'01'    TEST IF BLOCK COUNT CORRECTION WANTED   00859
         BZ    NOCORBLK          NO. BYPASS.                             00860
*** ---  FIXING LABELS  --- ***
         TM    PARMFLG3,X'80'    LABEL FIXING TURNED ON?
         BZ    NOFIXL1           NO. DON'T FIX.
         TM    LBLLFLAG,X'10'    HAVE WE SEEN A REAL EOF1?
         BO    NOFIXL1           YES. DON'T CREATE ONE.
CORFEOF1 MVC   EXTLBLIN(80),HDR1SAV   MOVE SAVED HDR1 AS EOF1
         MVC   EXTLBLIN(3),=C'EOF'    MARK AS AN EOF1 LABEL
NOFIXL1  DS    0H
*** ---  FIXING LABELS  --- ***
         MVC   EXTLBLIN+54(6),BLKCNTSV+1    MOVE IN SAVED BLK COUNT      00861
NOCORBLK B     EOFOREOV                                                  00862
* -- CORRECT BLOCK COUNT IN EOF1 AND EOV1 WHEN WRITING OUTSIDE LABELS    00863
GOTVOL01 DS    0H                                                        00864
         OI    LBLFLAG,X'04'         ACT AS IF WE SAW A VOL1 ON INPUT    00865
         MVC   VOLORIG(6),EXTLBLIN+4   MOVE IN ORIGINAL "VOLSER"         00866
* ----       REPORT OUTVOLALL= VOLUME  ---  BELOW                        00867
         TM    OVERFLAG,X'01'          OUTVOLALL= IS CODED?              00868
         BZ    NOOVLALL                NOPE. DON'T CHANGE REPORT         00869
         MVC   VOLNEW(6),VOLSTG        OVERLAY NEW VOLSER FOR ALL OUTS   00870
NOOVLALL DS    0H                                                        00871
