MAPSCAN  CSECT                                                     00B98
SCAN     B     28(,R15)                47F0 F01C        *.00.*     00B98
         XR    R13,R4                  17D4             *.M*       00B9C
         BAL   R14,808(,R6)            45E0 6328        *.\..*     00930
         DC    C'- '                   6040             *- *       00934
         CLM   R15,B'0000',64(R7)      BDF0 7040        *.0. *     00936
         CLM   R15,B'1000',767(R9)     BDF8 92FF        *.8k.*     0093A
         STCTL R5,R2,496(R4)           B652 41F0        *...0*     0093E
         DC    X'B8EC'                 B8EC             *..*       00942
         L     R14,3620(,R11)          58E0 BE24        *.\..*     00944
         EX    R14,2392(,R12)          44E0 C958        *.\I.*     00948
         B     856(,R12)               47F0 C358        *.0C.*     0094C
         CLC   160(1,R10),160(R9)      D500 A0A0 90A0   *N.....*   00950
         NOPR  R0                      0700             *..*       00956
         MVC   54(1,R15),160(R10)      D200 F036 A0A0   *K.0...*   00958
         NOPR  R0                      0700             *..*       0095E
         TM    2938(R11),X'C0'         91C0 BB7A        *j{.:*     00960
         BNZ   2552(,R12)              4770 C9F8        *..I8*     00964
         TM    2938(R11),X'02'         9102 BB7A        *j..:*     00968
         BO    712(,R6)                4710 62C8        *...H*     0096C
         TM    2943(R11),X'80'         9180 BB7F        *j.."*     00970
         BO    712(,R6)                4710 62C8        *...H*     00974
         TM    2941(R11),X'02'         9102 BB7D        *j..'*     00978
         BZ    2440(,R12)              4780 C988        *..Ih*     0097C
         B     2528(,R12)              47F0 C9E0        *.0I\*     00980
         NOPR  R0                      0700             *..*       00984
         NOPR  R0                      0700             *..*       00986
         LA    R7,10                   4170 000A        *....*     00988
         BAL   R14,1312(,R6)           45E0 6520        *.\..*     0098C
         L     R0,3284(,R11)           5800 BCD4        *...M*     00990
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     00994
         MVC   1906(5,R11),2583(R11)   D204 B772 BA17   *K.....*   00998
         NOPR  R0                      0700             *..*       0099E
         LA    R0,1                    4100 0001        *....*     009A0
         AL    R0,3292(,R11)           5E00 BCDC        *;...*     009A4
         AL    R0,3288(,R11)           5E00 BCD8        *;..Q*     009A8
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     009AC
         MVC   1932(5,R11),2583(R11)   D204 B78C BA17   *K.....*   009B0
         NOPR  R0                      0700             *..*       009B6
         BAL   R14,808(,R6)            45E0 6328        *.\..*     009B8
         L     R15,2808(,R6)           58F0 6AF8        *.0¦8*     009BC
         NOPR  R0                      0700             *..*       009C0
         BALR  R14,R15                 05EF             *..*       009C2
         B     2528(,R12)              47F0 C9E0        *.0I\*     009C4
         DC    C'ATTRISPS'             C1E3E3D9C9E2D7E2 *ATTRISPS* 009C8
         DC    C'DAPOVSDI'             C4C1D7D6E5E2C4C9 *DAPOVSDI* 009D0
         DC    C'RTTR'                 D9E3E3D9         *RTTR*     009D8
         NOPR  R0                      0700             *..*       009DC
         NOPR  R0                      0700             *..*       009DE
         NI    2941(R11),X'FE'         94FE BB7D        *m..'*     009E0
         TM    2941(R11),X'80'         9180 BB7D        *j..'*     009E4
         BZ    2552(,R12)              4780 C9F8        *..I8*     009E8
         L     R15,2800(,R6)           58F0 6AF0        *.0¦0*     009EC
         NOPR  R0                      0700             *..*       009F0
         BALR  R14,R15                 05EF             *..*       009F2
         NI    2941(R11),C'"'          947F BB7D        *m".'*     009F4
         TM    2941(R11),X'02'         9102 BB7D        *j..'*     009F8
         BO    712(,R6)                4710 62C8        *...H*     009FC
         TM    2938(R11),X'08'         9108 BB7A        *j..:*     00A00
         BZ    712(,R6)                4780 62C8        *...H*     00A04
         L     R15,2780(,R6)           58F0 6ADC        *.0¦.*     00A08
         NOPR  R0                      0700             *..*       00A0C
         BALR  R14,R15                 05EF             *..*       00A0E
         B     712(,R6)                47F0 62C8        *.0.H*     00A10
         NOPR  R0                      0700             *..*       00A14
         NOPR  R0                      0700             *..*       00A16
         L     R15,2752(,R6)           58F0 6AC0        *.0¦{*     00A18
         BR    R15                     07FF             *..*       00A1C
         DC    X'0000'                 0000             *..*       00A1E
         DC    C'PDS LIST'             D7C4E240D3C9E2E3 *PDS LIST* 00A20
         DC    C'ING FOR '             C9D5C740C6D6D940 *ING FOR * 00A28
         DC    C'VOLUME "'             E5D6D3E4D4C5407F *VOLUME "* 00A30
         DC    C'D06DB0"D'             C4F0F6C4C2F07FC4 *D06DB0"D* 00A38
         DC    C'SNAME SP'             E2D5C1D4C540E2D7 *SNAME SP* 00A40
         DC    C'ACE ALLO'             C1C3C540C1D3D3D6 *ACE ALLO* 00A48
         DC    C'CATION L'             C3C1E3C9D6D540D3 *CATION L* 00A50
         DC    C'ISTING F'             C9E2E3C9D5C740C6 *ISTING F* 00A58
         DC    C'ORVOLUME'             D6D9E5D6D3E4D4C5 *ORVOLUME* 00A60
         DC    C' NOT MOU'             40D5D6E340D4D6E4 * NOT MOU* 00A68
         DC    C'NTEDDATA'             D5E3C5C4C4C1E3C1 *NTEDDATA* 00A70
         DC    C'SET NOT '             E2C5E340D5D6E340 *SET NOT * 00A78
         DC    C'ON VOLUM'             D6D540E5D6D3E4D4 *ON VOLUM* 00A80
         DC    C'E',X'00'              C500             *E.*       00A88
         NOPR  R0                      0700             *..*       00A8A
         NOPR  R0                      0700             *..*       00A8C
         NOPR  R0                      0700             *..*       00A8E
*   This is ZAP12.
*DTPATCH DC    X'CA90CA92CA94CA96'     CA90CA92CA94CA96 *...k.m.o* 00A90
*        DC    X'CA98CA9ACA9CCA9E'     CA98CA9ACA9CCA9E *.q......* 00A98
*        DC    X'CAA0CAA2CAA4CAA6'     CAA0CAA2CAA4CAA6 *...s.u.w* 00AA0
*        DC    X'CAA8CAAA'             CAA8CAAA         *.y..*     00AA8
EDTPATCH TM    93(R9),X'14'            9114905D         *....*     00A90
         BC    8,2724(,R12)            4780CAA4         *...u*     00A94
         MVI   1984(R11),C'R'          92D9B7C0         *kR..*     00A98
         BC    14,2724(,R12)           47E0CAA4         *...u*     00A9C
         MVI   1984(R11),C'W'          92E6B7C0         *kW..*     00AA0
         TM    2943(R11),X'01'         9101BB7F         *j...*     00AA4
         B     1868(,R12)              47F0C74C         *.0G.*     00AA8
*   This is ZAP11.
*        DC    X'CAACCAAE'             CAACCAAE         *....*     00AAC
         BC    8,1224(,R12)            4780C4C8         *..DH*     00AAC
*        DC    X'CAB0CAB2CAB4'         CAB0CAB2CAB4     *......*   00AB0
         MVI   1981(R11),C'N'          92D5B7BD         *kN..*     00AB0
         B     1224(,R12)              47F0C4C8         *..*       00AB4
*DTSCON  DC    X'CA90'                 CA90             *..*       00AB6
MAPSTAT  CSECT                                                     00AB8
         B     28(,R15)                47F0 F01C        *.00.*     00AB8
         XR    R13,R4                  17D4             *.M*       00ABC
         DC    C'APSTAT  '             C1D7E2E3C1E34040 *APSTAT  * 00ABE
         DC    C'10/15/75'             F1F061F1F561F7F5 *10/15/75* 00AC6
         DC    C' 14.58'               40F1F44BF5F8     * 14.58*   00ACE
         STM   R14,R12,12(R13)         90EC D00C        *..}.*     00AD4
         BAL   R14,552(,R6)            45E0 6228        *.\..*     00AD8
         NOPR  R0                      0700             *..*       00ADC
         LR    R12,R15                 18CF             *..*       00ADE
         LA    R2,14                   4120 000E        *....*     00AE0
         BAL   R14,1096(,R6)           45E0 6448        *.\..*     00AE4
         LA    R7,82                   4170 0052        *....*     00AE8
         BAL   R14,1168(,R6)           45E0 6490        *.\..*     00AEC
         LA    R7,28                   4170 001C        *....*     00AF0
         BAL   R14,1312(,R6)           45E0 6520        *.\..*     00AF4
         L     R0,3320(,R11)           5800 BCF8        *...8*     00AF8
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     00AFC
         MVC   1867(5,R11),2592(R11)   D204 B74B BA20   *K.....*   00B00
         NOPR  R0                      0700             *..*       00B06
         L     R0,3324(,R11)           5800 BCFC        *....*     00B08
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     00B0C
         MVC   1879(5,R11),2592(R11)   D204 B757 BA20   *K.....*   00B10
         NOPR  R0                      0700             *..*       00B16
         L     R0,3328(,R11)           5800 BD00        *....*     00B18
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     00B1C
         MVC   1891(5,R11),2592(R11)   D204 B763 BA20   *K.....*   00B20
         NOPR  R0                      0700             *..*       00B26
         L     R0,3332(,R11)           5800 BD04        *....*     00B28
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     00B2C
