//ASQCCETP JOB (X0041,QCC,ASQCC),'X-COOK, BRIAN',
//   MSGCLASS=X,CLASS=X,NOTIFY=ASQCC,MSGLEVEL=(1,1)
/*JOBPARM L=99,SYSAFF=MVSA
//*
//* TECH.ARCHIVE.SOURCE  (ETPS)
//*
//ASM     EXEC PGM=IEV90,REGION=1024K,
//             PARM='TERM,NODECK,OBJECT,XREF(SHORT),RENT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DISP=SHR,DSN=SYS2.MACLIB  <== TCBUVTAM, ETPSMACS
//SYSUT1   DD  SPACE=(CYL,(5,1)),
//             UNIT=SYSDA
//SYSTERM  DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSPUNCH DD  DUMMY
//SYSLIN   DD   DSN=&&OBJSET,UNIT=SYSDA,SPACE=(80,(200,50)),
//             DISP=(MOD,PASS)
//SYSIN    DD  *
ETPS24   TITLE 'ETPS - WARNING     '
EDTROW4  DC    AL1(80)                  ROW 04, COL 01
         DC    X'04'
         DC    CL22'         VOLUME SERIAL'
         DC    X'05'
         DC    CL4'==>'
         DC    X'02'
EDTVOLSR EQU   *-EDITOPT
         DC    CL6' '
         DC    X'04'
         DC    CL47'          (IF NOT CATALOGED)'
EDTROW5  DC    AL1(80)                  ROW 05, COL 01
         DC    X'04'
         DC    CL79' '
EDTROW6  DC    AL1(80)                  ROW 06, COL 01
         DC    X'04'
         DC    CL22'      DATASET PASSWORD'
         DC    X'05'
         DC    CL4'==>'
         DC    X'03'              NO DISPLAY
         DC    CL8' '
         DC    X'04'
         DC    CL45'        (IF PASSWORD PROTECTED)'
EDITOPSZ EQU   *-EDITOPT
*
         TITLE 'ETPS - LIBRARY UTILITY MENU'
*
* THIS IS THE LIBRARY UTILITY MENU
*
UT1MENU  CSECT
         DC    A(UT1ROW1)
         DC    A(UT1ROW2)
         DC    A(UT1ROW3)
         DC    A(UT1ROW4)
         DC    A(UT1ROW5)
         DC    A(UT1ROW6)
         DC    A(UT1ROW7)
         DC    A(UT1ROW9)
         DC    A(UT1ROW10)
         DC    A(UT1ROW11)
         DC    A(UT1ROW12)
         DC    X'80',AL3(UT1ROW13)
UT1ROW1  DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                    PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL21'UTILITY- ENTRY PANEL '
         DC    34C'-'
UT1ROW2  DC    AL1(32)
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    CL19'SELECT OPTION ===> '
         DC    X'01'                 SF UNPROTECTED              ATTR
         DC    CL12' '
UT1ROW3  DC    AL1(11)                  ROW 02, COL 01
         DC    X'05'
         DC    CL12' '
UT1ROW4  DC    AL1(68)                  ROW 02, COL 01
         DC    X'04',C'   '
         DC    X'05',C'BLANK'
         DC    X'04'
         DC    CL25' - DISPLAY MEMBER LIST   '
         DC    X'05',C'    C'
         DC    X'04'
         DC    CL26' - COMPRESS DATASET      '
UT1ROW5  DC    AL1(68)                  ROW 02, COL 01
         DC    X'04',C'   '
         DC    X'05',C'     '
         DC    X'04'
         DC    CL25'                         '
         DC    X'05',C'     '
         DC    X'04'
         DC    CL26'                         '
UT1ROW6  DC    AL1(68)                  ROW 02, COL 01
         DC    X'04',C'   '
         DC    X'05',C'     '
         DC    X'04'
         DC    CL25'                         '
         DC    X'05',C'     '
         DC    X'04'
         DC    CL26'                         '
UT1ROW7  DC    AL1(68)                  ROW 02, COL 01
         DC    X'04',C'   '
         DC    X'05',C'     '
         DC    X'04'
         DC    CL25'                         '
         DC    X'05',C'     '
         DC    X'04'
         DC    CL26'                         '
UT1ROW8  DC    AL1(11)                  ROW 02, COL 01
         DC    X'05'
         DC    CL10' '
UT1ROW9  DC    AL1(80)                  ROW 02, COL 01
         DC    X'05'
         DC    CL30'ENTER/VERIFY PARAMETERS BELOW:'
         DC    X'04'
         DC    CL50' '
UT1ROW10 DC    AL1(80)                  ROW 03, COL 01
         DC    X'04'
         DC    CL22'FULLY-QUALIFIED DSNAME'
         DC    X'05'
         DC    CL4'==>'
         DC    X'02'
         DC    CL54' '
UT1ROW11 DC    AL1(80)                  ROW 04, COL 01
         DC    X'04'
         DC    CL22'         VOLUME SERIAL'
         DC    X'05'
         DC    CL4'==>'
         DC    X'02'
         DC    CL6' '
         DC    X'04'
         DC    CL48'          (IF NOT CATALOGED)'
UT1ROW12 DC    AL1(80)                  ROW 05, COL 01
         DC    X'04'
         DC    CL80' '
UT1ROW13 DC    AL1(80)                  ROW 06, COL 01
         DC    X'04'
         DC    CL22'      DATASET PASSWORD'
         DC    X'05'
         DC    CL4'==>'
         DC    X'03'              NO DISPLAY
         DC    CL8' '
         DC    X'04'
         DC    CL46'        (IF PASSWORD PROTECTED)'
         TITLE 'ETPS - FUNCTION NOT AVAILABLE DISPLAY'
*
* THIS IS DISPLAYED WHEN AN OPERATOR ATTEMPTS TO INVOKE A ETPS
* FUNCTION THAT HAS NOT YET BEEN IMPLEMENTED.
*
NOTGOT   CSECT
         DC    A(NOTGOT1)
         DC    A(NOTGOT2)
         DC    X'80',AL3(NOTGOT3)
NOTGOT1  DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                    PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL21' NOT AVAILABLE       '
         DC    34C'-'
NOTGOT2  DC    AL1(31)                  ROW 02, COL 01
         DC    X'05'
         DC    CL30'THE OPTION YOU HAVE SELECTED  '
NOTGOT3  DC    AL1(34)                  ROW 03, COL 01
         DC    X'05'
         DC    CL29'HAS NOT YET BEEN IMPLEMENTED.'
         DC    X'02'
         DC    CL2' '
         TITLE 'HELP FOR ETPS PDS LIBRARY MEMBER DISPLAY'
*
* THIS IS THE HELP SCREEN FOR THE PDS OPTION
*
LIBHELP  CSECT
         DC    A(LIBHELP1)
         DC    A(LIBHELP2)
         DC    A(LIBHELP3)
         DC    A(LIBHELP4)
         DC    A(LIBHELP5)
         DC    A(LIBHELP6)
         DC    A(LIBHELP7)
         DC    X'80',AL3(LIBHELPZ)
LIBHELP1 DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                    PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL21' PDS MEMBER OPTIONS  '
         DC    34C'-'
LIBHELP2 DC    AL1(10),X'05',CL12' '
LIBHELP3 DC    AL1(51)
         DC    X'05'
         DC    CL50'S OR E ---  EDIT MEMBER                           '
LIBHELP4 DC    AL1(51)
         DC    X'05'
         DC    CL50'     B ---  BROWSE MEMBER                         '
LIBHELP5 DC    AL1(51)
         DC    X'05'
         DC    CL50'     D ---  DELETE MEMBER                         '
LIBHELP6 DC    AL1(51)
         DC    X'05'
         DC    CL50'     R ---  RENAME MEMBER  (REQUIRES "NEWNAME")   '
LIBHELP7 DC    AL1(51)
         DC    X'05'
         DC    CL50'     C ---  COPY   MEMBER  (REQUIRES "NEWNAME")   '
LIBHELPZ DC    AL1(10),X'05',CL12' '
         TITLE 'ETPS - HELP NOT AVAILABLE DISPLAY'
*
* THIS IS DISPLAYED WHEN AN OPERATOR ATTEMPTS TO INVOKE A ETPS
* HELP SCREEN THAT HAS NOT YET BEEN IMPLEMENTED.
*
NOHELP   CSECT
         DC    A(NOHELP1)
         DC    A(NOHELP2)
         DC    X'80',AL3(NOHELP3)
NOHELP1  DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                    PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL21' NOT AVAILABLE       '
         DC    34C'-'
NOHELP2  DC    AL1(33)                  ROW 02, COL 01
         DC    X'05'
         DC    CL32'NO HELP INFORMATION IS AVAILABLE'
NOHELP3  DC    AL1(33)                  ROW 03, COL 01
         DC    X'05'
         DC    CL29'FOR THIS SCREEN.             '
         DC    X'02'
         DC    CL2' '
         TITLE 'ETPS - LIBRARY MANAGEMENT'
ETPSLIB2 CSECT
*
         DROP  13
         DROP  12
         DROP  11
         DROP  10
         USING *,12,11
         USING SAVE2,13
*
         STM   R14,R12,12(R13)    SAVE INPUT REGS
         LR    R12,R15            SET PROGRAM BASE REGISTER 1
         L     R2,0(,R1)          SAVE PARM POINTER
         LA    R11,72(,R13)       LEVEL 2 MODULE, SO BUMP TO SAVE2
         ST    R13,4(,R11)       STORE BACKWARDS POINTER
         ST    R11,8(R13)         STORE FORWARD POINTER
         LR    R13,R11            SET DSECT BASE 1
         LA    R3,1
         LA    R11,4095(R3,R12)   SET PROGRAM BASE REGISTER 2
         LA    R10,SPLITWRK       SET DSECT FOR SPLIT-SCREEN
         USING SPLTAREA,10
*
         LM    R2,R8,0(R1)         PICK UP 7 PARMS
*
* R2=DSNAME
* R3=DSN LENGTH
* R4=VOLSER
* R5=DSORG
* R6=DDNAME
* R7=PASSWORD, IF ANY
* R8=MEMBER NAME, IF ANY
*
*                                ALLOCATE THE FILE
*
*
         USING PARMLIST,6
         L     R6,DYNWORK1   INITIALIZE DYNAMIC ALLOCATION WORK
         MVI   0(R6),C' '
         MVC   001(256,R6),000(R6)
         MVC   255(255,R6),255(R6)
*
         MVC   LIBORG(3),0(R5)    DSORG
*
         SR    R1,1
         IC    R1,0(,R3)          PICK UP LENGTH
         BCTR  R1,0
         EX    R1,EXMV1           DSNAME
*
         L     R9,LIBDCBA
         MVC   DDNAME(8),40(R9) DDNAME
         MVC   DSVOLSER(6),0(R4)  VOLSER
         MVC   PASSWORD(8),0(R7)  PASSWORD
         MVI   DSSTATUS,C'S'         SET DISP=SHR
*
         MVI   EDSELMEM,C' '      CLEAR MEMBER NAME FIELD
         MVC   EDSELMEM+1(7),EDSELMEM
         MVI   LOCNAME,C' '        NOT DOING LOCATE
*
         CLI   0(R8),X'41'         WAS A MEMBER NAME PROVIDED
         BL    *+10                NOPE
*
         MVC   DSMEMBER(8),0(R8)  MEMBER NAME
*
         MVC   DSUNIT(8),=C'SYSALLDA'
*
         CLC   LIBORG,=C'SEQ'      IS THIS A SEQUENTIAL FILE
         BE    LIBDYN3             YUP
*
         CLC   LIBORG,=C'PAN'      IS THIS A PAN LIBRARY
         BE    LIBDYN4             YUP
*
         CLI   DSMEMBER,C' '       MEMBER SPECIFIED
         BNE   LIBDYN2             YUP
         B     LIBDYN1             NOPE, DISPLAY MEMBER SELECTION
*
EXMV1    MVC   DSNAME(1),0(R2)
         EJECT
LIBDYN1  DS    0H
*
         LA    R1,DYNWORK1
         L     R15,=A(DYNAM)
         BALR  R14,R15
*
         LTR   R15,15
         BNZ   ERRMS23
*
         L     R2,LIBDCBA         PICK UP LIBRARY ADDRESS
         XC    DIRPOINT(4),DIRPOINT    INITIALIZE
         XC    DIRNOTE(4),DIRNOTE
         XC    DIRTOP(4),DIRTOP
         MVI   FIRSTMEM,C' '
APDSDCB  DS    0H
*
         TM    48(R2),16      IS IT OPEN ALREADY
         BO    APDSOPND       YUP
*
*    OPEN FILE.
*
         MVI   PARMOP,X'80'   SET VL BIT
         OPEN  ((2),(UPDAT)),MF=(E,PARMOP)
*
         TM    48(R2),16      TEST FOR GOOD OPEN
         BZ    ERRMS25
*
APDSOPND DS    0H
         MVC   DECB(20),DIRECB
*
         MVI   DIREOFLG,0         INDICATE NOT AT EOF
*
*    PROCESS PDS.
*
READNXT  DS    0H
*
         LA    R4,TERMOUT+4      PICK UP ADDR OF FIRST OUTPUT LINE
         L     R8,SCROWS          PICK UP NUMBER OF ROWS
         CLI   SPLIT,0           AM I DOING SPLIT-SCREEN?
         BE    SETDIRNX          NOPE
*
         CLI   SPLIT,2           AM I ON SCREEN 2?
         BE    SETDIRN2          YUP
*
         L     R8,SCROWS1        PICK UP NUMBER OF ROWS ON SCREEN 1
         B     SETDIRNX          GO DO IT
*
SETDIRN2 DS    0H
*
         L     R8,SCROWS1        PICK UP NUMBER OF ROWS ON SCREEN 1
         SLL   R8,2              MULTIPLY BY 4
         LA    R4,TERMOUT+4(R8)  SET ADDRESS OF FIRST OUTPUT LINE
         L     R8,SCROWS2        PICK UP NUMBER OF ROWS ON SCREEN 2
*
SETDIRNX DS    0H
*
         NI    0(R4),X'7F'        NOT END OF PARM LIST
         L     R14,0(,R4)         PICK UP ADDR OF FIRST OUTPUT LINE
         LA    R15,DIRROW1        PICK UP FIRST LINE OF INPUT
         SR    R1,1
         IC    R1,0(,R15)         PICK UP LENGTH
         EX    R1,MVEDR                 PICK UP BUFFER ADDRESS
         MVC   16(44,R14),EDTDSN1
*
         CLI   LIBFUNC,C'E'       INDICATE FUNCTION
         BE    LIBROW2
*
         MVC   4(7,R14),=C'BROWSE '
         CLI   LIBFUNC,C'B'       INDICATE FUNCTION
         BE    LIBROW2
*
         MVC   4(8,R14),=C'UTILITY '
*
         LA    R14,DIRDSNAM(,14)   MOVE IN DSNAME
         MVC   DIRDSN1(44),EDTDSN1
*
LIBROW2  DS    0H
         L     R14,4(,R4)         BUMP
         NI    4(R4),X'7F'        NOT END OF PARM LIST
         LA    R15,DIRROW2        PICK UP NEXT LINE OF INPUT
         IC    R1,0(,R15)         PICK UP LENGTH
         EX    R1,MVEDR                 PICK UP BUFFER ADDRESS
         L     R14,8(,R4)         BUMP
         NI    8(R4),X'7F'        NOT END OF PARM LIST
         LA    R15,DIRROW3        PICK UP NEXT LINE OF INPUT
         IC    R1,0(,R15)         PICK UP LENGTH
         EX    R1,MVEDR                 PICK UP BUFFER ADDRESS
*
         LA    R4,12(,R4)         SET R4 TO START OF BUILD AREA
         LA    R1,4               SUBTRACT FIRST 3 ROWS
         SR    R8,R1   MAX DIRECTORY MEMBERS FOR ONE SCREEN
*
READ     EQU        *
         L     R2,LIBDCBA
         LA    R3,PDSKEY
         READ  DECB,SF,(2),(3),'S',MF=E
         CHECK DECB
         NOTE  (R2)
         ST    R1,DIRNOTE
*
         SR    R15,15
         C     R15,DIRTOP      AT TOP OF MEMBER LIST
         BNE   *+8             NO
         ST    R1,DIRTOP       YES, RESET POINTER TO TOP
*
         LA    R9,10(,R3)          LOAD ADDRESS OF FIRST MEMBER
NEXT     EQU        *
         CLI   0(R9),X'FF'         TEST FOR END OF DIRECTORY
         BE    DIRENDOF            BRANCH ON LAST USED BLOCK
*
         CLI   DIREOFLG,1          HAVE I  HIT EOF
         BE    DIRENDOF            YUP
*
         USING DIRMASK,1           BRANCH ON LAST USED BLOCK
         NI    0(R4),X'7F'        NOT END OF PARM LIST
         L     R1,0(,R4)           BRANCH ON LAST USED BLOCK
         MVI   0(R1),77           LENGTH OF DIR ENTRY
         MVC   1(77,R1),DIRLIST4  MOVE IT IN
*
*
         USING PDS2,9
*
*    AM I DOING LOCATE FUNCTION?
*
         CLI   LOCNAME,C' '        LOCATE?
         BE    NOTDLOCF            NOPE
*
*
         CLC   LOCNAME(1),PDS2NAME MATCH?
         BL    GOTDLOCF            GONE PAST IT
         BH    DIRBUMP1            IF HIGH, KEEP READING DIRECTORY
*
         CLI   LOCNAME+1,C' '      END OF STRING
         BE    GOTDLOCF            YES, MATCHED UP TO HERE, SO OK
         CLC   LOCNAME+1(1),PDS2NAME+1     MATCH?
         BL    GOTDLOCF            GONE PAST IT
         BH    DIRBUMP1            IF HIGH, KEEP READING DIRECTORY
*
         CLI   LOCNAME+2,C' '      END OF STRING
         BE    GOTDLOCF            YES, MATCHED UP TO HERE, SO OK
         CLC   LOCNAME+2(1),PDS2NAME+2     MATCH?
         BL    GOTDLOCF            GONE PAST IT
         BH    DIRBUMP1            IF HIGH, KEEP READING DIRECTORY
*
         CLI   LOCNAME+3,C' '      END OF STRING
         BE    GOTDLOCF            YES, MATCHED UP TO HERE, SO OK
         CLC   LOCNAME+3(1),PDS2NAME+3     MATCH?
         BL    GOTDLOCF            GONE PAST IT
         BH    DIRBUMP1            IF HIGH, KEEP READING DIRECTORY
*
         CLI   LOCNAME+4,C' '      END OF STRING
         BE    GOTDLOCF            YES, MATCHED UP TO HERE, SO OK
         CLC   LOCNAME+4(1),PDS2NAME+4     MATCH?
         BL    GOTDLOCF            GONE PAST IT
         BH    DIRBUMP1            IF HIGH, KEEP READING DIRECTORY
*
         CLI   LOCNAME+5,C' '      END OF STRING
         BE    GOTDLOCF            YES, MATCHED UP TO HERE, SO OK
         CLC   LOCNAME+5(1),PDS2NAME+5     MATCH?
         BL    GOTDLOCF            GONE PAST IT
         BH    DIRBUMP1            IF HIGH, KEEP READING DIRECTORY
*
         CLI   LOCNAME+6,C' '      END OF STRING
         BE    GOTDLOCF            YES, MATCHED UP TO HERE, SO OK
         CLC   LOCNAME+6(1),PDS2NAME+6     MATCH?
         BL    GOTDLOCF            GONE PAST IT
         BH    DIRBUMP1            IF HIGH, KEEP READING DIRECTORY
*
         CLI   LOCNAME+7,C' '      END OF STRING
         BE    GOTDLOCF            YES, MATCHED UP TO HERE, SO OK
         CLC   LOCNAME+7(1),PDS2NAME+7     MATCH?
         BL    GOTDLOCF            GONE PAST IT
         BH    DIRBUMP1            NOPE
*
GOTDLOCF DS    0H
         MVI   LOCNAME,C' '        LOCATED MEMBER, SO TURN THIS OFF
*
NOTDLOCF DS    0H
*
*    FORMAT THE PDS MEMBER
*
         MVC   DIRNAME(8),PDS2NAME MOVE MEMBER NAME TO PRINT
*
         NI    PDS2INDC,X'1F'
         CLI   PDS2INDC,X'0F'
         BNE   NOTSPF
*
         LA    R14,PDS2USRD       START  OF USER AREA
         USING SPFMT,14
*
*
         SR    R15,R15
         IC    R15,SPFVER
         CVD   R15,PACK8
         OI    PACK8+7,X'0F'
         UNPK  DIRLEVEL(3),PACK8+6(2)
         MVI   DIRLEVEL,C' '
         IC    R15,SPFMOD
         CVD   R15,PACK8
         OI    PACK8+7,X'0F'
         UNPK  DIRLEVEL+3(3),PACK8+6(2)
         MVI   DIRLEVEL+3,C'.'
         MVC   DIRLEVEL(5),DIRLEVEL+1
         MVI   DIRLEVEL+5,C' '
*
         UNPK  DIRCREAT(5),SPFCRDT(3)     CREATION DATE
         UNPK  DIRMOD(5),SPFMODT(3)     CREATION DATE
*
         SR    R15,15
         ICM   R15,3,SPFSIZE
         CVD   R15,PACK8
         OI    PACK8+7,X'0F'
         UNPK  DIRLINES(5),PACK8+5(3)
*
         MVC   DIRUSER(7),SPFUID
*
NOTSPF   DS    0H
*
         CLI   FIRSTMEM,C' '
         BNE   *+10
         MVC   FIRSTMEM(8),0(R9)    SET TOP OF LIST
*
         BCT   R8,DIRTNEXT         KEEP GOING
*
         B     DIRFMT
*
DIRTNEXT DS    0H
         LA    R4,4(,4)   LOAD ADDRESS OF NEXT MEMBER
DIRBUMP1 DS    0H
         MVC   LASTMEM(8),0(R9)    SET IT
         CLC   PDSKEY,0(R9)        TEST FOR LAST MEMBER IN BLOCK
         BNH   READ
         SR    R14,14
         NI    11(R9),X'1F'       CLEAR ALIAS AND TTR FLAGS
         IC    R14,11(,R9)       PICK UP USER DATA LENGTH IN HWORDS
         SLL   R14,1             MULTIPLY BY 2
         LA    R9,12(R14,R9)      LOAD ADDRESS OF NEXT MEMBER
         B     NEXT
DIRENDOF DS    0H
         MVI   DIREOFLG,1         INDICATE I HAVE HIT EOF
*
         NI    0(R4),X'7F'        NOT END OF PARM LIST
         L     R1,0(,R4)           BRANCH ON LAST USED BLOCK
         MVI   0(R1),77           LENGTH OF DIR ENTRY
         MVC   1(77,R1),DIRLIST4  MOVE IT IN
*
         MVC   DIRNAME(9),=C'** EOF **'
*
*
         BCT   R8,DIREOFUP         KEEP GOING
*
         B     DIRFMT
*
DIREOFUP DS    0H
         LA    R4,4(,4)   LOAD ADDRESS OF NEXT MEMBER
         B     DIRENDOF+4
         DROP  1
DIRFMT   DS    0H
*
*
         CLI   SPLIT,1            AM I ON TOP SCREEN
         BE    *+8                YUP
         OI    0(R4),X'80'        END OF PARM LIST
*
         L     R15,=A(LIBHELP)     DEFAULT HELP SCREEN
         ST    R15,HELPADD
*
         MVI   AIDROW,01           CURSOR ROW
         MVI   AIDCOL,21           CURSOR COLUMN
         MVC   HOMEAID(2),AIDADDR  COPY
*
         L     R15,=A(COMM3)       GO COMMUNICATE
         BALR  R14,R15
*
         LTR   R15,15                   BAD RC
         BNZ   FREELIB                  OUT
*
*                   CHECK TO SEE WHETHER AN EDIT OPTION WAS ENTERED
*
         LM    R2,R5,TERMINPT      PICK UP FIRST REPLY FIELD
*
         CLI   SPLIT,2             AM I ON SECOND SCREEN
         BNE   DIRFMTPF            NO, GO TEST PFKEY
*
         L     R3,SCROWS1        PICK UP NUMBER OF ROWS ON SCREEN 1
         SLL   R3,2              MULTIPLY BY 4
         LA    R3,TERMINPT+4(R3) SET ADDRESS OF FIRST INPUT LINE
         LM    R3,R5,0(R3)       PICK UP FIRST REPLY FIELD
*
DIRFMTPF DS    0H
         CLI   0(R2),X'6E'         PA 2
         BNE   DIRCHKPF            NOPE
*
         MVC   LOCNAME(8),FIRSTMEM RE-LOCATE THE TOP OF DISPLAY
         MVI   FIRSTMEM,C' '
         B     EDDIRLC2            NOPE
*
DIRCHKPF DS    0H
         MVI   FIRSTMEM,C' '
         CLI   PFKFLAG,0           PFK/ATTN ENTERED?
         BNE   EDDIRPFK            YUP
*
         CLI   0(R4),X'00'      COMMAND ENTERED?
         BE    EDDIRSEL         NOPE
*
         CLC   22(2,R4),=C'PF'    END OF EDIT
         BE    EDDIRPFK
         CLC   22(3,R4),=C'END'   END OF EDIT
         BE    EDDSNDUN
*
         CLC   22(3,R4),=C'ABE'   ABEND
         BE    S0C1
*
         CLI   22(R4),C'L'        LOCATE?
         BE    EDDIRLOC           YUP, GO LOCATE
         CLI   22(R4),C'F'        ALLOW "F" FOR FIND AS WELL
         BE    EDDIRLOC           GO LOCATE
*
* PUT OTHER TESTS FOR COMMAND LINE INPUT HERE
*
         LA    R1,ELERR01
         ST    R1,MSGADD
*
         B     AMEMEOFG
*
ELERR01  DC    CL20'INVALID COMMAND'
*
S0C1     DC    H'0'
*
MVEDR    MVC   0(1,R14),0(R15)    MOVE INPUT INTO INADDR WORK AREA
EDDIRSEL DS    0H
         MVI   LOCNAME,C' '      CLEAR TOP OF DIRECTORY
         LA    R3,TERMINPT+16     POINT TO LINE 4
         L     R4,SCROWS1        PICK UP NUMBER OF ROWS ON SCREEN 1
