         COPY  PDPTOP
         BE    @@L586
@@L579   EQU   *
         LR    15,5
         B     @@L537
@@L586   EQU   *
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'2044'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L579
@@L585   EQU   *
         L     3,124(13)
         LTR   3,3
         BNE   @@L544
         L     2,20(11)
         LTR   2,2
         BE    @@L574
         L     3,120(13)
         LTR   3,3
         BNE   @@L544
         LA    2,2(0,0)
         CLR   8,2
         BNE   @@L544
@@L574   EQU   *
         LR    3,8
         L     2,20(11)
         LTR   2,2
         BE    @@L575
         LA    3,4(0,0)
@@L575   EQU   *
         ST    9,88(13)
         L     2,120(13)
         LTR   2,2
         BE    @@L576
         L     2,=V(OPTAB@TA)
         L     2,84(2)
@@L577   EQU   *
         ST    2,92(13)
         ST    7,96(13)
         ST    6,100(13)
         MVC   104(4,13),16(11)
         MVC   108(4,13),20(11)
         ST    3,112(13)
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         LR    5,15
         B     @@L544
@@L576   EQU   *
         L     2,=V(OPTAB@TA)
         L     2,92(2)
         B     @@L577
@@L584   EQU   *
         LH    2,0(6)
         CH    2,=H'54'
         BNE   @@L569
         L     4,4(6)
         LTR   4,4
         BNH   @@L569
         LR    3,9
         MH    3,=H'2'
         L     2,=V(MODE@BIT)
         LH    2,0(3,2)
         N     2,=XL4'0000FFFF'
         CLR   4,2
         BNL   @@L569
         ST    15,88(13)
         S     2,4(6)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         ST    9,88(13)
         L     2,120(13)
         LTR   2,2
         BE    @@L567
         L     2,=V(OPTAB@TA)
         L     2,100(2)
@@L568   EQU   *
         ST    2,92(13)
         ST    7,96(13)
         ST    15,100(13)
@@L581   EQU   *
         MVC   104(4,13),16(11)
         MVC   108(4,13),20(11)
         ST    8,112(13)
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         LR    5,15
         B     @@L569
@@L567   EQU   *
         L     2,=V(OPTAB@TA)
         L     2,96(2)
         B     @@L568
@@L564   EQU   *
         L     2,=V(OPTAB@TA)
         L     2,100(2)
         B     @@L565
@@L583   EQU   *
         MVC   132(4,13),16(11)
         L     3,16(11)
         CLR   3,7
         BE    @@L587
@@L556   EQU   *
         L     2,12(11)
         L     4,4(2)
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         LR    5,15
         LR    3,9
         MH    3,=H'2'
         L     2,=V(MODE@BIT)
         LH    2,0(3,2)
         N     2,=XL4'0000FFFF'
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         ST    4,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(CONVERT)
         BALR  14,15
         MVC   88(4,13),=F'60'
         ST    4,92(13)
         ST    15,96(13)
         MVC   100(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         LR    4,15
         ST    9,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@RE)
         BALR  14,15
         LR    7,15
         L     3,120(13)
         X     3,=F'1'
         A     3,=F'82'
         ST    3,88(13)
         A     3,=F'-82'
         ST    9,92(13)
         ST    15,96(13)
         ST    5,100(13)
         MVC   104(4,13),132(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    5,15
         LA    2,83(0,0)
         SR    2,3
         ST    2,88(13)
         ST    9,92(13)
         ST    7,96(13)
         ST    4,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         ST    9,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),76(2)
         ST    5,96(13)
         ST    15,100(13)
         MVC   104(4,13),16(11)
         MVC   108(4,13),20(11)
         ST    8,112(13)
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         B     @@L537
@@L587   EQU   *
         MVC   132(4,13),=F'0'
         B     @@L556
@@L551   EQU   *
         L     3,20(11)
         LTR   3,3
         BE    @@L569
         ST    9,88(13)
         L     2,120(13)
         LTR   2,2
         BE    @@L571
         L     2,=V(OPTAB@TA)
         L     2,84(2)
@@L572   EQU   *
         ST    2,92(13)
         ST    7,96(13)
         ST    6,100(13)
         B     @@L581
@@L571   EQU   *
         L     2,=V(OPTAB@TA)
         L     2,88(2)
         B     @@L572
@@L582   EQU   *
         LR    15,7
         B     @@L537
@@L539   EQU   *
         MVC   120(4,13),=F'1'
         B     @@L538
@@L537   EQU   *
* Function expshift epilogue
         PDPEPIL
* Function expshift literal pool
         DS    0F
         LTORG
* Function expshift page table
         DS    0F
@@PGT13  EQU   *
         DC    A(@@PG13)
         DS    0F
* S-func synth_mult prologue
@@18     PDPPRLG CINDEX=14,FRAME=152,BASER=12,ENTRY=NO
         B     @@FEN14
         LTORG
@@FEN14  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG14   EQU   *
         LR    11,1
         L     10,=A(@@PGT14)
* Function synth_mult code
         SLR   2,2
         SLR   3,3
         ST    2,120(13)
         ST    3,4+120(13)
         ST    2,128(13)
         ST    3,4+128(13)
         ST    2,136(13)
         ST    3,4+136(13)
         ST    2,144(13)
         ST    3,4+144(13)
         L     9,4(11)
         L     4,8(11)
         L     3,0(11)
         STH   4,0(3)
         LTR   4,4
         L     14,=A(@@L588)
         BNHR  14
         LA    5,1(0,0)
         CLR   9,5
         L     14,=A(@@L650)
         BER   14
         LTR   9,9
         BNE   @@L591
         L     3,=A(@@0)
         L     2,0(3)
         C     2,8(11)
         L     14,=A(@@L588)
         BNLR  14
         L     2,0(11)
         MVC   2(2,2),=H'1'
         MVC   0(2,2),2(3)
         ST    9,4(2)
         L     14,=A(@@L588)
         BR    14
@@L591   EQU   *
         MVC   88(4,13),=F'164'
         LA    1,88(,13)
         L     15,=V(C@ALLOCA)
         BALR  14,15
         ST    15,104(13)
         MVC   88(4,13),=F'164'
         LA    1,88(,13)
         L     15,=V(C@ALLOCA)
         BALR  14,15
         LR    8,15
         LR    3,9
         N     3,=F'1'
         ST    3,108(13)
         LTR   3,3
         L     14,=A(@@L651)
         BER   14
@@L594   EQU   *
         L     12,0(,10)
         L     5,108(13)
         LTR   5,5
         BE    @@L598
         LA    3,1(0,0)
         LR    2,9
         NR    2,3
         LTR   2,2
         BE    @@L646
@@L603   EQU   *
         SLL   3,1
         LR    2,3
         NR    2,9
         LTR   2,2
         BNE   @@L603
@@L646   EQU   *
         LTR   3,3
         BE    @@L605
         LA    2,2(0,0)
         CLR   3,2
         L     14,=A(@@L604)
         BNHR  14
         LA    3,3(0,0)
         CLR   9,3
         L     14,=A(@@L604)
         BER   14
@@L605   EQU   *
         L     2,=A(@@1)
         L     5,0(2)
         MVC   88(4,13),104(13)
         A     9,=F'1'
         ST    9,92(13)
         BCTR  9,0
         L     2,8(11)
         SR    2,5
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=A(@@18)
         BALR  14,15
         L     4,104(13)
         LH    2,0(4)
         AR    5,2
         C     5,8(11)
         BNL   @@L598
         ST    8,104(13)
         LR    8,4
         LH    2,2(4)
         SLR   3,3
         STC   3,132(2,4)
         MH    2,=H'4'
         LA    4,4(0,0)
         ST    4,4(8,2)
@@L648   EQU   *
         L     12,0(,10)
         ST    5,8(11)
@@L598   EQU   *
         L     12,0(,10)
         LR    4,9
         BCTR  4,0
         ST    4,112(13)
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         LR    7,15
         LA    5,1(0,0)
         CR    15,5
         BNH   @@L610
@@L637   EQU   *
         LA    2,1(0,0)
         SLL   2,0(7)
         LR    6,2
         A     6,=F'1'
         ST    9,120(13)
         CLR   6,9
         BH    @@L616
         LTR   6,6
         BL    @@L615
         LA    3,1(0,0)
         CLR   6,3
         BE    @@L614
         L     4,120(13)
         L     5,4+120(13)
         SRDL  4,32
         DR    4,6
         ST    4,120(13)
         ST    5,4+120(13)
@@L616   EQU   *
         L     15,120(13)
         LTR   15,15
         BNE   @@L613
         CLR   9,6
         BNH   @@L613
         LA    3,31(0,0)
         CR    7,3
         BNH   @@L652
@@L613   EQU   *
         LR    6,2
         BCTR  6,0
         ST    9,136(13)
         CLR   6,9
         BH    @@L628
         LTR   6,6
         BL    @@L627
         LA    5,1(0,0)
         CLR   6,5
         BE    @@L626
         L     2,136(13)
         L     3,4+136(13)
         SRDL  2,32
         DR    2,6
         ST    2,136(13)
         ST    3,4+136(13)
@@L628   EQU   *
         L     15,136(13)
         LTR   15,15
         BNE   @@L611
         CLR   9,6
         BNH   @@L611
         LA    4,31(0,0)
         CR    7,4
         BNH   @@L653
@@L611   EQU   *
         BCTR  7,0
         LA    5,1(0,0)
         CR    7,5
         BH    @@L637
@@L610   EQU   *
         L     2,108(13)
         LTR   2,2
         BNE   @@L654
@@L638   EQU   *
         L     5,0(11)
         LH    2,0(5)
         L     3,8(11)
         CLR   3,2
         L     14,=A(@@L588)
         BER   14
         LH    2,2(8)
         CLM   2,3,=H'32'
         L     14,=A(@@L588)
         BER   14
         AH    2,=H'1'
         STH   2,2(5)
         STH   3,0(5)
         MH    2,=H'4'
         LR    6,5
         A     6,=F'4'
         LR    7,2
         LR    4,8
         A     4,=F'4'
         LR    5,2
         MVCL  6,4
         L     4,0(11)
         LH    2,2(4)
         LR    6,4
         A     6,=F'132'
         LR    7,2
         LR    4,8
         A     4,=F'132'
         LR    5,2
         MVCL  6,4
         L     14,=A(@@L588)
         BR    14
@@L654   EQU   *
         L     3,112(13)
         LCR   2,3
         NR    2,3
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(EXACT@LO)
         BALR  14,15
         LR    7,15
         LA    4,31(0,0)
         CLR   15,4
         BNH   @@L655
@@L639   EQU   *
         A     9,=F'1'
         LR    4,9
         LCR   2,9
         NR    2,9
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(EXACT@LO)
         BALR  14,15
         LR    7,15
         LA    5,31(0,0)
         CLR   15,5
         BH    @@L638
         LR    3,15
         MH    3,=H'4'
         L     2,=A(@@4)
         L     5,0(3,2)
         MVC   88(4,13),104(13)
         SRL   4,0(15)
         ST    4,92(13)
         L     2,8(11)
         SR    2,5
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=A(@@18)
         BALR  14,15
         L     3,104(13)
         LH    2,0(3)
         AR    5,2
         C     5,8(11)
         BNL   @@L638
         LR    8,3
         LH    2,2(3)
         STC   7,132(2,3)
         MH    2,=H'4'
         LA    4,8(0,0)
         ST    4,4(3,2)
         ST    5,8(11)
         B     @@L638
@@L655   EQU   *
         LR    3,15
         MH    3,=H'4'
         L     2,=A(@@3)
         L     5,0(3,2)
         MVC   88(4,13),104(13)
         L     2,112(13)
         SRL   2,0(15)
         ST    2,112(13)
         ST    2,92(13)
         L     2,8(11)
         SR    2,5
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=A(@@18)
         BALR  14,15
         L     3,104(13)
         LH    2,0(3)
         AR    5,2
         C     5,8(11)
         BNL   @@L639
         ST    8,104(13)
         LR    8,3
         LH    2,2(3)
         STC   7,132(2,3)
         MH    2,=H'4'
         LA    4,7(0,0)
         ST    4,4(3,2)
         ST    5,8(11)
         B     @@L639
@@L653   EQU   *
         LR    4,7
         MH    4,=H'4'
         L     3,=A(@@2)
         L     2,=A(@@1)
         L     5,0(2)
         A     5,0(4,3)
         L     2,=A(@@4)
         L     2,0(4,2)
         CR    5,2
         BNH   @@L629
         LR    5,2
@@L629   EQU   *
         MVC   88(4,13),104(13)
         ST    9,144(13)
         ST    15,148(13)
         CLR   6,9
         BH    @@L635
         LTR   6,6
         BL    @@L634
         LA    2,1(0,0)
         CLR   6,2
         BE    @@L633
         L     2,144(13)
         L     3,4+144(13)
         SRDL  2,32
         DR    2,6
         ST    2,144(13)
         ST    3,4+144(13)
@@L635   EQU   *
         MVC   92(4,13),148(13)
         L     2,8(11)
         SR    2,5
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=A(@@18)
         BALR  14,15
         L     3,104(13)
         LH    2,0(3)
         AR    5,2
         C     5,8(11)
         BNL   @@L610
         ST    8,104(13)
         LR    8,3
         LH    2,2(3)
         STC   7,132(2,3)
         MH    2,=H'4'
         LA    4,6(0,0)
@@L649   EQU   *
         ST    4,4(8,2)
         ST    5,8(11)
         B     @@L610
@@L633   EQU   *
         MVC   148(4,13),144(13)
         B     @@L635
@@L634   EQU   *
         MVC   148(4,13),=F'1'
         B     @@L635
@@L626   EQU   *
         MVC   136(4,13),=F'0'
         B     @@L628
@@L627   EQU   *
         L     3,136(13)
         SR    3,6
         ST    3,136(13)
         B     @@L628
@@L652   EQU   *
         LR    4,7
         MH    4,=H'4'
         L     3,=A(@@2)
         L     2,=A(@@1)
         L     5,0(2)
         A     5,0(4,3)
         L     2,=A(@@3)
         L     2,0(4,2)
         CR    5,2
         BNH   @@L617
         LR    5,2
@@L617   EQU   *
         MVC   88(4,13),104(13)
         ST    9,128(13)
         ST    15,132(13)
         CLR   6,9
         BH    @@L623
         LTR   6,6
         BL    @@L622
         LA    4,1(0,0)
         CLR   6,4
         BE    @@L621
         L     2,128(13)
         L     3,4+128(13)
         SRDL  2,32
         DR    2,6
         ST    2,128(13)
         ST    3,4+128(13)
@@L623   EQU   *
         MVC   92(4,13),132(13)
         L     2,8(11)
         SR    2,5
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=A(@@18)
         BALR  14,15
         L     3,104(13)
         LH    2,0(3)
         AR    5,2
         C     5,8(11)
         BNL   @@L610
         ST    8,104(13)
         LR    8,3
         LH    2,2(3)
         STC   7,132(2,3)
         MH    2,=H'4'
         LA    4,5(0,0)
         B     @@L649
@@L621   EQU   *
         MVC   132(4,13),128(13)
         B     @@L623
@@L622   EQU   *
         MVC   132(4,13),=F'1'
         B     @@L623
@@L614   EQU   *
         MVC   120(4,13),=F'0'
         B     @@L616
@@L615   EQU   *
         L     5,120(13)
         SR    5,6
         ST    5,120(13)
         B     @@L616
@@L604   EQU   *
         L     2,=A(@@1)
         L     5,0(2)
         MVC   88(4,13),104(13)
         BCTR  9,0
         ST    9,92(13)
         A     9,=F'1'
         L     2,8(11)
         SR    2,5
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=A(@@18)
         BALR  14,15
         L     3,104(13)
         LH    2,0(3)
         AR    5,2
         C     5,8(11)
         BNL   @@L598
         ST    8,104(13)
         LR    8,3
         LH    2,2(3)
         SLR   4,4
         STC   4,132(2,3)
         MH    2,=H'4'
         LA    3,3(0,0)
         ST    3,4(8,2)
         B     @@L648
@@L651   EQU   *
         LCR   2,9
         NR    2,9
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         LR    7,15
         LA    4,31(0,0)
         CR    15,4
         BH    @@L594
         LR    3,9
         SRL   3,0(15)
         LR    4,15
