         COPY  PDPTOP
         L     4,16(4)
         B     @@L420
@@L425   EQU   *
         SRL   15,24
         LA    2,146(0,0)
         CLR   15,2
         BNH   @@L426
         ST    4,88(13)
         L     2,=V(LANG@HOO)
         L     2,44(2)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         B     @@L407
@@L415   EQU   *
         SRL   15,13
         N     15,=F'1'
@@L407   EQU   *
* Function staticp epilogue
         PDPEPIL
* Function staticp literal pool
         DS    0F
         LTORG
* Function staticp page table
         DS    0F
@@PGT50  EQU   *
         DC    A(@@PG50)
         DS    0F
* X-func save_expr prologue
SAVE@EXP PDPPRLG CINDEX=51,FRAME=112,BASER=12,ENTRY=YES
         B     @@FEN51
         LTORG
@@FEN51  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG51   EQU   *
         LR    11,1
         L     10,=A(@@PGT51)
* Function save_expr code
         L     5,0(11)
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         LR    4,15
         CLI   8(15),116
         BE    @@L435
@@L446   EQU   *
         LR    15,4
         SLR   3,3
         IC    3,8(4)
         L     2,=A(TCODTYPE)
         IC    2,0(2,3)
         CLM   2,1,=XL1'F1'
         BE    @@L441
         CLM   2,1,=XL1'F2'
         BE    @@L448
@@L437   EQU   *
         L     3,8(15)
         LR    2,3
         SRL   2,22
         N     2,=F'1'
         LTR   2,2
         BNE   @@L431
         N     3,=F'8912896'
         L     2,=F'524288'
         CLR   3,2
         BE    @@L431
         IC    2,8(15)
         CLM   2,1,=XL1'76'
         BE    @@L431
         CLM   2,1,=XL1'00'
         BE    @@L431
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(CONTAINS)
         BALR  14,15
         LTR   15,15
         BNE   @@L431
         MVC   88(4,13),=F'118'
         MVC   92(4,13),4(5)
         ST    4,96(13)
         L     2,=V(CF@DECL)
         MVC   100(4,13),0(2)
         ST    15,104(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         LR    4,15
         OC    8(4,15),=F'8912896'
         B     @@L431
@@L448   EQU   *
         L     2,20(4)
         L     2,8(2)
         SRL   2,22
         N     2,=F'1'
         LTR   2,2
         BE    @@L437
@@L441   EQU   *
         L     15,16(15)
         SLR   3,3
         IC    3,8(15)
         L     2,=A(TCODTYPE)
         IC    2,0(2,3)
         CLM   2,1,=XL1'F1'
         BE    @@L441
         CLM   2,1,=XL1'F2'
         BNE   @@L437
         L     2,20(15)
         L     2,8(2)
         SRL   2,22
         N     2,=F'1'
         LTR   2,2
         BNE   @@L441
         B     @@L437
@@L435   EQU   *
         L     4,16(4)
         CLI   8(4),116
         BE    @@L435
         B     @@L446
@@L431   EQU   *
         LR    15,4
* Function save_expr epilogue
         PDPEPIL
* Function save_expr literal pool
         DS    0F
         LTORG
* Function save_expr page table
         DS    0F
@@PGT51  EQU   *
         DC    A(@@PG51)
         DS    0F
* X-func unsexp prologue
UNSEXP   PDPPRLG CINDEX=52,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN52
         LTORG
@@FEN52  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG52   EQU   *
         LR    11,1
         L     10,=A(@@PGT52)
* Function unsexp code
         L     2,0(11)
         CLI   8(2),119
         BE    @@L451
         MVC   88(4,13),=F'119'
         MVC   92(4,13),4(2)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(BUILD1)
         BALR  14,15
         L     3,8(2)
         N     3,=F'8388608'
         L     2,8(15)
         N     2,=F'-8388609'
         OR    2,3
         ST    2,8(15)
         B     @@L449
@@L451   EQU   *
         LR    15,2
@@L449   EQU   *
* Function unsexp epilogue
         PDPEPIL
* Function unsexp literal pool
         DS    0F
         LTORG
* Function unsexp page table
         DS    0F
@@PGT52  EQU   *
         DC    A(@@PG52)
         DS    0F
* X-func first_rtl_op prologue
FIRST@RT PDPPRLG CINDEX=53,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN53
         LTORG
@@FEN53  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG53   EQU   *
         LR    11,1
         L     10,=A(@@PGT53)
* Function first_rtl_op code
         L     3,0(11)
         LA    15,2(0,0)
         LA    2,118(0,0)
         CLR   3,2
         BE    @@L452
         BH    @@L461
         LA    15,3(0,0)
         LA    2,54(0,0)
         CLR   3,2
         BE    @@L452
         LA    15,2(0,0)
         LA    2,55(0,0)
         CLR   3,2
         BE    @@L452
@@L459   EQU   *
         MH    3,=H'4'
         L     2,=A(TCODLEN)
         L     15,0(3,2)
         B     @@L452
@@L461   EQU   *
         LA    2,120(0,0)
         CLR   3,2
         BE    @@L456
         LA    2,136(0,0)
         CLR   3,2
         BNE   @@L459
@@L456   EQU   *
         SLR   15,15
@@L452   EQU   *
* Function first_rtl_op epilogue
         PDPEPIL
* Function first_rtl_op literal pool
         DS    0F
         LTORG
* Function first_rtl_op page table
         DS    0F
@@PGT53  EQU   *
         DC    A(@@PG53)
         DS    0F
* X-func unsxp1 prologue
UNSXP1   PDPPRLG CINDEX=54,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN54
         LTORG
@@FEN54  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG54   EQU   *
         LR    11,1
         L     10,=A(@@PGT54)
* Function unsxp1 code
         L     3,0(11)
         L     15,8(3)
         LR    2,15
         SRL   2,24
         LA    4,118(0,0)
         CLR   2,4
         BE    @@L464
         BH    @@L473
         LA    4,50(0,0)
         CLR   2,4
         BE    @@L466
@@L470   EQU   *
         L     2,=A(LUNSEN)
         L     2,0(2)
         LTR   2,2
         BE    @@L462
         ST    3,88(13)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         B     @@L462
@@L466   EQU   *
         L     2,20(3)
         LTR   2,2
         BNE   @@L462
         MVC   20(4,3),28(3)
         ST    2,28(3)
         B     @@L462
@@L473   EQU   *
         LA    4,120(0,0)
         CLR   2,4
         BNE   @@L470
         L     2,16(3)
         LTR   2,2
         BE    @@L462
         MVC   88(4,13),=A(@@LC161)
         MVC   92(4,13),=F'1707'
         MVC   96(4,13),=A(@@LC162)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L462
@@L464   EQU   *
         LR    2,15
         SRL   2,17
         N     2,=F'1'
         LTR   2,2
         BNE   @@L462
         ST    2,24(3)
@@L462   EQU   *
* Function unsxp1 epilogue
         PDPEPIL
* Function unsxp1 literal pool
         DS    0F
         LTORG
* Function unsxp1 page table
         DS    0F
@@PGT54  EQU   *
         DC    A(@@PG54)
         DS    0F
* S-func unsave_expr_now_r prologue
@@8      PDPPRLG CINDEX=55,FRAME=104,BASER=12,ENTRY=NO
         B     @@FEN55
         LTORG
@@FEN55  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG55   EQU   *
         LR    11,1
         L     10,=A(@@PGT55)
* Function unsave_expr_now_r code
         L     4,0(11)
@@L483   EQU   *
         LTR   4,4
         BE    @@L474
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=A(UNSXP1)
         BALR  14,15
         SLR   3,3
         IC    3,8(4)
         L     2,=A(TCODTYPE)
         SLR   5,5
         IC    5,0(2,3)
         LR    2,5
         LA    5,153(0,0)
         CR    2,5
         BE    @@L489
         BNH   @@L502
         LA    5,167(0,0)
         CLR   2,5
         BNE   @@L503
         LA    2,2(0,0)
         CLR   3,2
         BNE   @@L474
         MVC   88(4,13),16(4)
         LA    1,88(,13)
         L     15,=A(@@8)
         BALR  14,15
         L     4,0(4)
         B     @@L483
@@L503   EQU   *
         CR    2,5
         BH    @@L499
         LA    5,162(0,0)
         CLR   2,5
         BE    @@L489
         LA    3,163(0,0)
         CLR   2,3
         BE    @@L474
@@L495   EQU   *
         MVC   88(4,13),=A(@@LC161)
         MVC   92(4,13),=F'1763'
         MVC   96(4,13),=A(@@LC162)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L474
@@L489   EQU   *
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=A(FIRST@RT)
         BALR  14,15
         LR    3,15
         BCTR  3,0
         LTR   3,3
         BL    @@L474
         LR    2,3
         MH    2,=H'4'
         AR    2,4
         A     2,=F'16'
@@L494   EQU   *
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=A(@@8)
         BALR  14,15
         A     2,=F'-4'
         BCTR  3,0
         LTR   3,3
         BNL   @@L494
         B     @@L474
@@L499   EQU   *
         A     2,=F'-241'
         LA    5,1(0,0)
         CLR   2,5
         BH    @@L495
         B     @@L489
@@L502   EQU   *
         LA    5,132(0,0)
         CR    2,5
         BH    @@L498
         LA    5,130(0,0)
         CR    2,5
         BNL   @@L474
         LA    5,76(0,0)
@@L501   EQU   *
         CLR   2,5
         BE    @@L489
         B     @@L495
@@L498   EQU   *
         LA    5,133(0,0)
         B     @@L501
@@L474   EQU   *
* Function unsave_expr_now_r epilogue
         PDPEPIL
* Function unsave_expr_now_r literal pool
         DS    0F
         LTORG
* Function unsave_expr_now_r page table
         DS    0F
@@PGT55  EQU   *
         DC    A(@@PG55)
         DS    0F
* X-func unsxnow prologue
UNSXNOW  PDPPRLG CINDEX=56,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN56
         LTORG
@@FEN56  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG56   EQU   *
         LR    11,1
         L     10,=A(@@PGT56)
* Function unsxnow code
         L     2,=A(LUNSAV)
         L     2,0(2)
         LTR   2,2
         BE    @@L505
         ST    11,88(13)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         B     @@L506
@@L505   EQU   *
         MVC   88(4,13),0(11)
         LA    1,88(,13)
         L     15,=A(@@8)
         BALR  14,15
@@L506   EQU   *
         L     15,0(11)
* Function unsxnow epilogue
         PDPEPIL
* Function unsxnow literal pool
         DS    0F
         LTORG
* Function unsxnow page table
         DS    0F
@@PGT56  EQU   *
         DC    A(@@PG56)
         DS    0F
* X-func unsafe_for_reeval prologue
UNSAFE@F PDPPRLG CINDEX=57,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN57
         LTORG
@@FEN57  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG57   EQU   *
         LR    11,1
         L     10,=A(@@PGT57)
* Function unsafe_for_reeval code
         L     4,0(11)
         SLR   5,5
         LA    2,1(0,0)
         LTR   4,4
         BE    @@L507
         SLR   3,3
         IC    3,8(4)
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=A(FIRST@RT)
         BALR  14,15
         LR    6,15
         LA    2,53(0,0)
         CLR   3,2
         BE    @@L520
         BH    @@L528
         LA    7,2(0,0)
         CLR   3,7
         BE    @@L512
         LA    2,50(0,0)
         CLR   3,2
         BE    @@L523
@@L524   EQU   *
         L     2,=A(LUNSFRE)
         L     2,0(2)
         LTR   2,2
         BNE   @@L556
@@L509   EQU   *
         L     2,=A(TCODTYPE)
         SLR   7,7
         IC    7,0(2,3)
         LR    2,7
         LA    3,153(0,0)
         CR    7,3
         BE    @@L540
         BH    @@L549
         LA    7,132(0,0)
         CR    2,7
         BH    @@L550
         LA    3,130(0,0)
         CR    2,3
         BNL   @@L534
         LA    7,76(0,0)
         CLR   2,7
         BE    @@L540
@@L547   EQU   *
         LA    2,2(0,0)
         B     @@L507
@@L540   EQU   *
         LR    3,6
         BCTR  3,0
         LTR   3,3
         BL    @@L555
         LR    2,3
         MH    2,=H'4'
         AR    2,4
         A     2,=F'16'
@@L546   EQU   *
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=A(UNSAFE@F)
         BALR  14,15
         CR    5,15
         BNL   @@L543
         LR    5,15
@@L543   EQU   *
         A     2,=F'-4'
         BCTR  3,0
         LTR   3,3
         BNL   @@L546
@@L555   EQU   *
         LR    2,5
         B     @@L507
@@L534   EQU   *
         SLR   2,2
         B     @@L507
@@L550   EQU   *
         LA    3,133(0,0)
         CLR   2,3
         BE    @@L540
         B     @@L547
@@L549   EQU   *
         LA    7,167(0,0)
         CR    2,7
         BE    @@L534
         BH    @@L551
         LA    3,162(0,0)
         CLR   2,3
         BE    @@L540
         LA    7,163(0,0)
         CLR   2,7
         BE    @@L534
         B     @@L547
@@L551   EQU   *
         A     2,=F'-241'
         LA    3,1(0,0)
         CLR   2,3
         BH    @@L547
         B     @@L540
@@L556   EQU   *
         ST    4,88(13)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LR    2,15
         LTR   15,15
         BNL   @@L507
         B     @@L509
@@L523   EQU   *
         LA    5,1(0,0)
         B     @@L509
@@L512   EQU   *
         LR    3,4
@@L519   EQU   *
         MVC   88(4,13),16(3)
         LA    1,88(,13)
         L     15,=A(UNSAFE@F)
         BALR  14,15
         CR    5,15
         BNL   @@L515
         LR    5,15
@@L515   EQU   *
         L     3,0(3)
         LR    2,5
         LTR   3,3
         BE    @@L507
         B     @@L519
@@L528   EQU   *
         LA    7,118(0,0)
         CLR   3,7
         BE    @@L547
         LA    2,120(0,0)
         CLR   3,2
         BNE   @@L524
         B     @@L547
@@L520   EQU   *
         MVC   88(4,13),16(4)
         LA    1,88(,13)
         L     15,=A(UNSAFE@F)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),20(4)
         LA    1,88(,13)
         L     15,=A(UNSAFE@F)
         BALR  14,15
         CR    2,15
         BNL   @@L521
         LR    2,15
@@L521   EQU   *
         LA    3,1(0,0)
         CR    2,3
         BNL   @@L507
         LR    2,3
@@L507   EQU   *
         LR    15,2
* Function unsafe_for_reeval epilogue
         PDPEPIL
* Function unsafe_for_reeval literal pool
         DS    0F
         LTORG
* Function unsafe_for_reeval page table
         DS    0F
@@PGT57  EQU   *
         DC    A(@@PG57)
         DS    0F
* X-func contains_placeholder_p prologue
CONTAINS PDPPRLG CINDEX=58,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN58
         LTORG
@@FEN58  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG58   EQU   *
         LR    11,1
         L     10,=A(@@PGT58)
* Function contains_placeholder_p code
         L     4,0(11)
@@L564   EQU   *
         LR    15,4
         LTR   4,4
         BE    @@L557
         L     5,8(4)
         LR    3,5
         SRL   3,24
         SLR   15,15
         LA    2,58(0,0)
         CLR   3,2
         BE    @@L557
         LA    15,1(0,0)
         LA    6,57(0,0)
         CLR   3,6
         BE    @@L557
         L     2,=A(TCODTYPE)
         SLR   6,6
         IC    6,0(2,3)
         LR    2,6
         LA    6,153(0,0)
         CLR   2,6
         BNE   @@L604
@@L591   EQU   *
         L     4,16(4)
         B     @@L564
@@L604   EQU   *
         CR    2,6
         BH    @@L599
         LA    6,76(0,0)
         CLR   2,6
         BE    @@L572
         LA    6,133(0,0)
         CLR   2,6
         BNE   @@L562
@@L572   EQU   *
         LA    6,51(0,0)
         CLR   3,6
         BE    @@L577
         BH    @@L588
         LA    2,46(0,0)
         CLR   3,2
         BE    @@L562
         LA    6,47(0,0)
         CLR   3,6
         BNE   @@L573
         L     4,20(4)
         B     @@L564
@@L573   EQU   *
         MH    3,=H'4'
         L     2,=A(TCODLEN)
         L     2,0(3,2)
         LA    3,1(0,0)
         CLR   2,3
         BE    @@L591
         LA    6,2(0,0)
         CLR   2,6
         BE    @@L592
@@L562   EQU   *
         SLR   15,15
