
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON),ALL31(ON))
          1636 | 		sprintf(b,"%s Status:%s Disp:%s NewName:%s DDnames:",chainEid,
          1637 | 			datasetStatusTextÄint(status)Ü,
          1638 | 			datasetDispTextÄint(disp)Ü,
          1639 | 			newDsn);
          1640 | 		for(int i =0;i<iDdnames;i++)
          1641 | 			sprintf(b+strlen(b)," %s ",ddListÄiÜ->chainEid);
          1642 | 		return b;
          1643 | 	ü
          1644 | 	bool excluded()
          1645 | 	ä
          1646 | 		int r = 0;
          1647 | 		return ((r>0)?true:false);
          1648 | 	ü
          1649 | 	bool restore()
          1650 | 	ä
          1651 | 		return true;
          1652 | 	ü
          1653 | 	bool rename()
          1654 | 	ä
          1655 | 		return true;
          1656 | 	ü
          1657 | ü;
          1658 |
          1659 |
          1660 | class datasets:public mCHAIN
          1661 | ä
          1662 | public:
          1663 | 	datasets():mCHAIN()
          1664 | 	äü
          1665 | 	ßdatasets()
          1666 | 	äü
          1667 | 	void restored(const char * ,int);
          1668 | 	void dumped(const char *,int);
          1669 | 	void setSize(const char *,long long);
          1670 | ü;
          1671 |
          1672 |
          1673 |
          1674 | class STEP:public chainE
          1675 | ä
          1676 | private:
          1677 | 	char * pgm;
          1678 | 	char * parm;
          1679 | 	DDs * dds;
          1680 | 	char * step;
          1681 | 	char * procstep;
          1682 | public:
          1683 | 	STEP(const char * stepName,const char * procstepName,const char * _pgm,const char * _parm)
          1684 | 		:chainE(key(stepName,procstepName))
          1685 | 	ä
          1686 | 		JOBENV::DEBUG(1,"STEP",chainEid);
          1687 | 		if (_pgm)
          1688 | 			pgm=strdup(_pgm);
          1689 | 		if (_parm)
          1690 | 			parm = strdup(_parm);
          1691 | 		JOBENV::DEBUG(1,"PGM:",pgm);
          1692 | 		JOBENV::DEBUG(1,"PARM:",parm);
          1693 | 		if (stepName)
          1694 | 			step = strdup(stepName);
          1695 | 		if (procstepName)
          1696 | 			procstep = strdup(procstepName);
          1697 | 		dds = new DDs;
          1698 | 	ü
          1699 | 	ßSTEP()
          1700 | 	ä
          1701 | 		if (pgm)
          1702 | 			free(pgm);
          1703 | 		if (parm)
          1704 | 			free(parm);
          1705 | 		if (step)
          1706 | 			free(step);
          1707 | 		if (procstep)
          1708 | 			free(procstep);
          1709 | 		//  if (dds)
          1710 | 		//    delete dds;
          1711 | 	ü
          1712 | 	void addDD(DD * dd)
          1713 | 	ä
          1714 | 		dds->addlast(dd);
          1715 | 	ü
          1716 | 	void print()
          1717 | 	ä
          1718 | 		printf("%s PGM:%s PARM:%sÖn",chainEid,pgm,parm);
          1719 | 		DD * dd = (DD *)dds->goFirst();
          1720 | 		while(dd)
          1721 | 		ä
          1722 | 			printf(" %s dsn:%sÖn",dd->chainEid,dd->getLine()->getDataset()->getDsn());
          1723 | 			dd = (DD *)dds->goNext();
          1724 | 		ü
          1725 | 	ü
          1726 | 	char * getPgm()
          1727 | 	ä
          1728 | 		return pgm;
          1729 | 	ü
          1730 | 	char *getParm()
          1731 | 	ä
          1732 | 		return parm;
          1733 | 	ü
          1734 | 	DDs * getDDs()
          1735 | 	ä
          1736 | 		return dds;
          1737 | 	ü
          1738 | 	char * getStep()
          1739 | 	ä
          1740 | 		return step;
          1741 | 	ü
          1742 | 	char * getProcstep()
          1743 | 	ä
          1744 | 		return procstep;
          1745 | 	ü
          1746 | private:
          1747 | 	char * key(const char * s,const char * ps)
          1748 | 	ä
          1749 | 		char _keyÄ18Ü;
          1750 | 		memset(_key,0,sizeof(_key));
          1751 | 		sprintf(_key,"%s.%s",s?s:"",ps?ps:"");
          1752 | 		return _key;
 =======================================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 1752.24: CCN6103 (W) The address of a local variable or temporary is used in a return
 expression.
          1753 | 	ü
          1754 | ü;
          1755 |
          1756 | class STEPs:public mCHAIN
          1757 | ä
          1758 | public:
          1759 | 	STEPs():mCHAIN()
          1760 | 	ä  ü
          1761 | 	ßSTEPs()
          1762 | 	äü
          1763 | 	void   print()
          1764 | 	ä
          1765 | 		STEP * step = (STEP *)goFirst();
          1766 | 		while(step)
          1767 | 		ä
          1768 | 			step->print();
          1769 | 			step = (STEP *)goNext();
          1770 | 		ü
          1771 | 	ü
          1772 | ü;
          1773 |
          1774 | DDs dds;
          1775 | STEPs steps;
          1776 | datasets datasetList;
          1777 |
          1778 |
          1779 | line::line(const char *b):chainE(b)
          1780 | ä
          1781 | 	ddP = NULL;
          1782 | 	datasetP = NULL;
          1783 | 	type = unknown;
          1784 | 	JOBENV::DEBUG(1,"line:",(char *)b);
          1785 |
          1786 | 	mvsSTRING lin(b), prefix, label, stmt, rest, dsn, member, disp, rest1, rest2;
          1787 | 	lin.split(label," ",stmt," ",rest);
          1788 | 	prefix = label,(0,2);
          1789 | 	label = label(2,strlen(label)-2);
          1790 |
          1791 | 	if (strcmp(stmt,JCL_EXEC_STMT)==0)
          1792 | 	ä
          1793 | 		type = execStmt;
          1794 | 		const char *pgmO = strstr((const char *)rest,JCL_EXEC_PGM);
          1795 | 		if (pgmO)
          1796 | 		ä
          1797 | 			/*
          1798 | 			if (strcmp(prefix,JCL_PROC) == 0)
          1799 | 			strcpy(actualProcstepName,label);
          1800 | 			else
          1801 | 			strcpy(actualStepName,label);
          1802 | 			*/
          1803 | 			char pgmÄ9Ü;
          1804 | 			memset(pgm,0,sizeof(pgm));
          1805 | 			for(int i=0;i<9&&restÄstrlen(JCL_EXEC_PGM)+iÜ-' '&&restÄstrlen(JCL_EXEC_PGM)+iÜ-',';i++)
          1806 | 				pgmÄiÜ=restÄstrlen(JCL_EXEC_PGM)+iÜ;
          1807 | 			const char * parmO = strstr((const char *)rest,JCL_EXEC_PARM);
          1808 | 			char parmÄ256Ü;
          1809 | 			memset(parm,0,sizeof(parm));
          1810 | 			char apost=0x7D;
          1811 | 			if (parmO)
          1812 | 			ä
          1813 | 				char term= *(parmO+strlen(JCL_EXEC_PARM));
          1814 | 				if (term == '(')
          1815 | 					term = ')';
          1816 | 				else
          1817 | 					if (term == 'Ö'')
          1818 | 						term = 'Ö'';
          1819 | 					else
          1820 | 						term = ' ';
          1821 | 				bool cont = true;
          1822 | 				int j =(parmO-rest)+strlen(JCL_EXEC_PARM);
          1823 | 				int jl = strlen((char *)rest+j);
          1824 | 				for(int i = 0;cont&&(i<255)&&(j<jl);i++,j++)
          1825 | 				ä
          1826 | 					if (term == ' ' &&(restÄjÜ==' ']]restÄjÜ==','))
          1827 | 						cont = false;
          1828 | 					else
          1829 | 					ä
          1830 | 						//if (term== 'Ö'' && restÄjÜ==term&&restÄj+1Ü-term)
          1831 | 						if (term== apost && restÄjÜ==term&&restÄj+1Ü-term)
          1832 | 							cont = false;
          1833 | 						else
          1834 | 							parmÄiÜ=restÄjÜ;
          1835 | 					ü
          1836 | 				ü
          1837 | 			ü
          1838 | 			actualStep = new STEP(actualStepName,actualProcstepName,pgm,parm);
          1839 | 			steps.addlast(actualStep);
          1840 | 		ü
          1841 | 	ü
          1842 | 	else
          1843 | 		if (strcmp(stmt,JCL_DD_STMT)==0)
          1844 | 		ä
          1845 | 			type = ddStmt;
          1846 | 			if (strlen(label))
          1847 | 			ä
          1848 | 				DDs::concatIndex = 0;
          1849 | 				strcpy(DDs::lastdd,label);
          1850 | 				if (strcmp(label,JCL_STEPLIB_STMT)==0)
          1851 | 					type = steplibStmt;
          1852 | 			ü
          1853 | 			else
          1854 | 			ä
          1855 | 				if (strcmp(DDs::lastdd,JCL_STEPLIB_STMT))
          1856 | 					type = ddStmtConcat;
          1857 | 				else
          1858 | 					type = steplibStmtConcat;
          1859 | 				DDs::concatIndex++;
          1860 | 			ü
          1861 | 			ddP = new DD(DDs::lastdd,DDs::concatIndex,this);
          1862 | 			dds.addlast(ddP);
          1863 |
          1864 | 			if (actualStep)
          1865 | 				actualStep->addDD(ddP);
          1866 |
          1867 | 			if (strcmp(rest,JCL_SYSIN)==0]]strcmp(rest,JCL_SYSIN_DATA)==0]]
          1868 | 				memcmp(JCL_SYSIN_DATA_DLM,(char *)rest,strlen(JCL_SYSIN_DATA_DLM)-1)==0)
          1869 | 				type = inlineStmt;
          1870 | 			else
          1871 | 				if (strstr((char *)rest,JCL_SYSOUT))
          1872 | 					type = sysoutStmt;
          1873 | 				else
          1874 | 				ä
          1875 | 					rest.parse(rest1,"DSN=",dsn,",",rest2);
          1876 | 					if (strlen(dsn))
          1877 | 					ä
          1878 | 						//ToDo GDG handling
          1879 | 						dsn.parse(dsn,"(",member,")",rest1);
          1880 | 						if (strlen(member))
          1881 | 							ddP->setMember(member);
          1882 | 						datasetP = (dataset *)datasetList.search(dsn);
          1883 | 						if (datasetP==NULL)
          1884 | 						ä
          1885 | 							datasetP = new dataset(dsn);
          1886 | 							datasetList.addlast(datasetP);
          1887 | 							if (strstr((char *)rest,"DISP=SHR")]]strstr((char *)rest,"DISP=MOD")]]strstr((char *)rest,"DI
          1887 | SP=KEEP"))
          1888 | 								datasetP->setDisp(dataset::input);
          1889 | 							else
          1890 | 								if (dsnÄ0Ü=='&')
          1891 | 									datasetP->setDisp(dataset::temporary);
          1892 | 								else
          1893 | 									datasetP->setDisp(dataset::output);
          1894 | 						ü
          1895 | 						datasetP->setNextDd(ddP);
          1896 | 					ü
          1897 | 					else
          1898 | 						type = unknown;
          1899 | 				ü
          1900 | 		ü
          1901 | ü
          1902 |
          1903 | jesJcl * jesjcl = NULL;
          1904 |
          1905 | class jesJcl
          1906 | ä
          1907 | private:
          1908 | 	mCHAIN lines;
          1909 | 	lineType type;
          1910 | 	bool    req;
          1911 | 	char bÄk32Ü;
          1912 | 	char bwÄk32Ü;
          1913 | 	int bOffset;
          1914 | 	FILE * file;
          1915 | 	int  t;
          1916 | 	int count ;
          1917 |
          1918 | public:
          1919 | 	jesJcl(FILE *f)
          1920 | 	ä
          1921 | 		JOBENV::DEBUG(1,"JESJCL construct");
          1922 | 		file = f;
          1923 | 		t = -1;
          1924 | 		bOffset = 0;
          1925 | 		count = 0;
          1926 | 		req = true;
          1927 | 	ü
          1928 | 	ßjesJcl()
          1929 | 	ä
          1930 | 		if (file)
          1931 | 			fclose(file);
          1932 | 	ü
          1933 | 	int parse();
          1934 | 	int generate(FILE *);
          1935 | private:
          1936 | 	void put(const char * format, ...)
          1937 | 	ä
          1938 | 		va_list args;
          1939 | 		va_start(args,format);
          1940 | 		vsprintf(bw,format,args);
          1941 | 		if (strchr(bw,'Ön'))
          1942 | 			*strchr(bw,'Ön')=0;
          1943 | 		if (file)
          1944 | 			fprintf(file,"%sÖn",bw);
          1945 | 		JOBENV::DEBUG(1," jcl:",bw);
          1946 | 		Msg(8120)<<bw<<eol;
          1947 | 		va_end(args);
          1948 | 	ü
          1949 | 	void splitLine(char * l)
          1950 | 	ä
          1951 | 		if (strlen(l)<70)
          1952 | 			put("//%s",l);
          1953 | 		else
          1954 | 		ä
          1955 | 			char * c = strchr(l,',');
          1956 | 			char sc;
          1957 | 			if (c)
          1958 | 			ä
          1959 | 				sc = *(c+1);
          1960 | 				*(c+1) = 0;
          1961 | 			ü
          1962 | 			put("//%s",l);
          1963 | 			if (c)
          1964 | 			ä
          1965 | 				*(c+1)=sc;
          1966 | 				*c =' ';
          1967 | 			ü
          1968 | 			splitLine(c);
          1969 | 		ü
          1970 | 	ü
          1971 | 	char * get(char *buf,size_t l)
          1972 | 	ä
          1973 | 		char * r = fgets(buf,l,file);
          1974 | 		JOBENV::DEBUG(1,buf);
          1975 | 		return r;
          1976 | 	ü
          1977 | ü;
          1978 |
          1979 | int jesJcl::generate(FILE *f)
          1980 | ä
          1981 | 	/*
          1982 | 	file = f;
          1983 | 	CHAINITER iter(lines);
          1984 | 	put("//* ");
 ===============================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 1984.16: CCN5804 (W) The characters "/*" are detected in a comment.
          1985 | 	put("//* JOB     :%s",reqJobname);
 ===============================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 1985.16: CCN5804 (W) The characters "/*" are detected in a comment.
          1986 | 	put("//* JOBNUMBER:%s",reqJobnumber);
 ===============================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 1986.16: CCN5804 (W) The characters "/*" are detected in a comment.
          1987 | 	put("//* STEP    :%s",reqStepname);
 ===============================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 1987.16: CCN5804 (W) The characters "/*" are detected in a comment.
          1988 | 	put("//* PROCSTEP :%s",reqProcstep);
 ===============================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 1988.16: CCN5804 (W) The characters "/*" are detected in a comment.
          1989 | 	char ttÄ32Ü;
          1990 | 	char fmÄÜ = "%Y:%m:%d %H:%M:%S ";
          1991 | 	formatTime(tt,sizeof(tt),fm);
          1992 | 	put("//* AT      :%s",tt);
 ===============================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 1992.16: CCN5804 (W) The characters "/*" are detected in a comment.
          1993 | 	bool ok = true;
          1994 | 	line * l = NULL;
          1995 | 	while(ok&&(l=(line *)iter.next()))
          1996 | 	ä
          1997 | 	strcpy(b,l->chainEid);
          1998 | 	JOBENV::DEBUG(1,b);
          1999 | 	switch(l->getLineType())
          2000 | 	ä
          2001 | 	case execStmt:
          2002 | 	ä
          2003 | 	bÄ0Ü = bÄ1Ü = '/';
          2004 | 	if (strlen(b)>72)
          2005 | 	ä
          2006 | 	char * c = strstr(b,"PARM=");
          2007 | 	if (c)
          2008 | 	ä
          2009 | 	*c = 0;
          2010 | 	put("%s",b);
          2011 | 	*c ='P';
          2012 | 	count++;
          2013 | 	put("// %s",c);
          2014 | 	ü
          2015 | 	else
          2016 | 	put("%s",b);
          2017 | 	count++;
          2018 | 	ü
          2019 | 	break;
          2020 | 	case steplibStmt:
          2021 | 	case steplibStmtConcat:
          2022 | 	case ddStmt:
          2023 | 	case ddStmtConcat:
          2024 | 	if (l->getDD()&&l->getDataset())
          2025 | 	if (|l->getDataset()->excluded())
          2026 | 	ä
          2027 | 	char w0Ä128Ü;
          2028 | 	char wmÄ128Ü;
          2029 | 	char wcÄ128Ü;
          2030 | 	if (l->getDD()->getMember())
          2031 | 	sprintf(wm,"(%s)",l->getDD()->getMember());
          2032 | 	else
          2033 | 	wmÄ0Ü = 0;
          2034 | 	DD * dd = l->getDataset()->getFirstDd();
          2035 | 	if (dd->getIndex())
          2036 | 	//szm20080929    sprintf(wc,"C%7.7d",dd->getIndex());
          2037 | 	//szm20090812    sprintf(wc,".C%7.7d",dd->getIndex());
          2038 |
          2039 | 	sprintf(wc,"C%7.7d",dd->getIndex());
          2040 | 	else
          2041 | 	wcÄ0Ü = 0;
          2042 | 	//put("//* %s",l->getDataset()->chainEid);
 =================================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 2042.18: CCN5804 (W) The characters "/*" are detected in a comment.
          2043 | 	if (strlen(wc))
          2044 | 	sprintf(w0,"%s.%s",dd->chainEid,wc);
          2045 | 	else
          2046 | 	sprintf(w0,"%s",dd->chainEid);
          2047 | 	l->getDataset()->setNewDsn(w0);
          2048 | 	if (l->getLineType()==steplibStmt]]l->getLineType()==ddStmt)
          2049 | 	put("//%s DD DISP=SHR,DSN=%s..%s%s",l->getDD()->chainEid,parmÄrestHQÜ,w0,wm);
          2050 | 	else
          2051 | 	put("// DD DISP=SHR,DSN=%s..%s%s",parmÄrestHQÜ,w0,wm);
          2052 | 	count++;
          2053 | 	ü
          2054 | 	else
          2055 | 	//if (l->getDataset()->getDisp()==dataset::temporary)
          2056 | 	splitLine(b+2);
          2057 | 	break;
          2058 | 	case sysoutStmt:
          2059 | 	//put("//* %s",l->getDataset()->chainEid);
 =================================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 2059.18: CCN5804 (W) The characters "/*" are detected in a comment.
          2060 | 	put("//%s DD %s",l->getDD()->chainEid,parmÄrestSysoutÜ);
          2061 | 	count++;
          2062 | 	break;
          2063 | 	case inlineStmt:
          2064 | 	case inlineData:
          2065 | 	ä
          2066 | 	char wÄ128Ü;
          2067 | 	put("//* %s",b);
 ===============================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 2067.16: CCN5804 (W) The characters "/*" are detected in a comment.
          2068 | 	put("%s",b);
          2069 | 	sprintf(w,"%s(JESJCLIN)",parmÄworkFileNameÜ);
          2070 | 	FILE * jesJclinFile = fopen(genOpenName(w,b),"r");
          2071 | 	if (jesJclinFile)
          2072 | 	ä
          2073 | 	int ok = 1;
          2074 | 	JOBENV::DEBUG(1,"JESJCLIN read");
          2075 | 	while(ok>0&&fgets(b,sizeof(b),jesJclinFile))
          2076 | 	ä
          2077 | 	JOBENV::DEBUG(1,b);
          2078 | 	switch (ok)
          2079 | 	ä
          2080 | 	case 1:
          2081 | 	ä
          2082 | 	mvsSTRING lin,label , stmt, rest;
          2083 | 	if (memcmp(b,"//",2)==0&&bÄ2Ü-'*')
          2084 | 	ä
          2085 | 	lin = b+2;
          2086 | 	lin.split(label," ",stmt," ",rest);
          2087 | 	ü
          2088 | 	if (strcmp(label,reqStepname)==0 && strcmp(stmt,"EXEC")==0)
          2089 | 	ok = 2;
          2090 | 	ü
          2091 | 	break;
          2092 | 	case 2:
          2093 | 	ä
          2094 | 	mvsSTRING lin,label , stmt, rest;
          2095 | 	if (memcmp(b,"//",2)==0&&bÄ2Ü-'*')
          2096 | 	ä
          2097 | 	lin = b+2;
          2098 | 	lin.split(label," ",stmt," ",rest);
          2099 | 	ü
          2100 | 	if (strcmp(label,l->getDD()->chainEid)==0 && strcmp(stmt,"DD")==0)
          2101 | 	ok = 3;
          2102 | 	ü
          2103 | 	break;
          2104 | 	case 3:
          2105 | 	if (memcmp(b,"//",2))
          2106 | 	put("%s",b);
          2107 | 	else
          2108 | 	ok = 0;
          2109 | 	break;
          2110 | 	ü
          2111 | 	ü
          2112 | 	fclose(jesJclinFile);
          2113 | 	ü
          2114 | 	break;
          2115 | 	ü
          2116 | 	default:
          2117 | 	break;
          2118 | 	ü
          2119 | 	ü
          2120 | 	ü
          2121 | 	return count;
          2122 | 	*/
          2123 | ü
 ================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 2123.1: CCN6101 (W) A return value of type "int" is expected.
          2124 |
          2125 | int jesJcl::parse()
          2126 | ä
          2127 | 	char cÄk32Ü;
          2128 | 	while(get(c,sizeof(c)))
          2129 | 	ä
          2130 | 		if (memcmp(c+oS,JCL_COMMENT,strlen(JCL_COMMENT))==0]]
          2131 | 			memcmp(c+oS,JCL_COMMENT_XX,strlen(JCL_COMMENT_XX))==0]]
          2132 | 			memcmp(c+oS,JCL_JES2,strlen(JCL_JES2))==0)
          2133 | 			continue;
          2134 |
          2135 | 		cÄoS-1Ü = 0;
          2136 | 		int seq = atoi(c);
          2137 | 		char nameÄ9Ü;
          2138 | 		char stmtÄ9Ü;
          2139 | 		int i=0;
          2140 | 		int j=0;
          2141 | 		int o=0;
          2142 | 		char stepNameÄ9Ü;
          2143 | 		char procStepÄ9Ü;
          2144 |
          2145 | 		if (seq)
          2146 | 		ä
          2147 | 			if (bOffset>0)
          2148 | 			ä
          2149 | 				lines.addlast(new line(b));
          2150 | 				bOffset = 0;
