PACK     CSECT                                                     00000
         L     R15,8(R15)              58FF 0008        *....*     00000
         LA    R6,2135(,R4)            4160 4857        *.-..*     00FC0
         ST    R6,64(,R2)              5060 2040        *&-. *     00FC4
         LA    R6,2121(,R4)            4160 4849        *.-..*     00FC8
         ST    R6,68(,R2)              5060 2044        *&-..*     00FCC
         LA    R15,3178(,R3)           41F0 3C6A        *.0.¦*     00FD0
         LA    R14,40(,R2)             41E0 2028        *.\..*     00FD4
         BALR  R1,R15                  051F             *..*       00FD8
         XR    R6,R6                   1766             *..*       00FDA
         LTR   R0,R6                   1206             *..*       00FDC
         BZ    788(,R3)                4780 3314        *....*     00FDE
         L     R6,288(,R13)            5860 D120        *.-J.*     00FE2
         ST    R6,56(,R2)              5060 2038        *&-..*     00FE6
         L     R6,416(,R13)            5860 D1A0        *.-J.*     00FEA
         ST    R6,60(,R2)              5060 203C        *&-..*     00FEE
         L     R6,292(,R13)            5860 D124        *.-J.*     00FF2
         ST    R6,64(,R2)              5060 2040        *&-. *     00FF6
         L     R15,717(,R4)            58F0 42CD        *.0..*     00FFA
         LA    R14,32(,R2)             41E0 2020        *.\..*     00FFE
         BALR  R1,R15                  051F             *..*       01002
         LTR   R0,R6                   1206             *..*       01004
         BZ    514(,R3)                4780 3202        *....*     01006
         DC    X'416048'               416048           *.-.*      0100A
A00100D  DC    X'33'                   33               *.*        0100D
         ST    R6,56(,R2)              5060 2038        *&-..*     0100E
         L     R6,416(,R13)            5860 D1A0        *.-J.*     01012
         ST    R6,60(,R2)              5060 203C        *&-..*     01016
         LA    R15,3178(,R3)           41F0 3C6A        *.0.¦*     0101A
         LA    R14,32(,R2)             41E0 2020        *.\..*     0101E
         BALR  R1,R15                  051F             *..*       01022
         XR    R6,R6                   1766             *..*       01024
         B     788(,R3)                47F0 3314        *.0..*     01026
         MVC   216(24,R13),344(R13)    D217 D0D8 D158   *K.}QJ.*   0102A
         MVC   240(24,R13),320(R13)    D217 D0F0 D140   *K.}0J *   01030
         L     R6,436(,R13)            5860 D1B4        *.-J.*     01036
         LTR   R0,R6                   1206             *..*       0103A
         BZ    634(,R3)                4780 327A        *...:*     0103C
         L     R6,444(,R13)            5860 D1BC        *.-J.*     01040
         ST    R6,64(,R2)              5060 2040        *&-. *     01044
         L     R15,765(,R4)            58F0 42FD        *.0..*     01048
         LA    R14,40(,R2)             41E0 2028        *.\..*     0104C
         BALR  R1,R15                  051F             *..*       01050
         LA    R6,127                  4160 007F        *.-."*     01052
         ST    R6,64(,R2)              5060 2040        *&-. *     01056
         L     R15,765(,R4)            58F0 42FD        *.0..*     0105A
         LA    R14,40(,R2)             41E0 2028        *.\..*     0105E
         BALR  R1,R15                  051F             *..*       01062
         L     R6,416(,R13)            5860 D1A0        *.-J.*     01064
         ST    R6,64(,R2)              5060 2040        *&-. *     01068
         L     R15,729(,R4)            58F0 42D9        *.0.R*     0106C
         LA    R14,40(,R2)             41E0 2028        *.\..*     01070
         BALR  R1,R15                  051F             *..*       01074
         LA    R6,127                  4160 007F        *.-."*     01076
         ST    R6,64(,R2)              5060 2040        *&-. *     0107A
         L     R15,765(,R4)            58F0 42FD        *.0..*     0107E
         LA    R14,40(,R2)             41E0 2028        *.\..*     01082
         BALR  R1,R15                  051F             *..*       01086
         L     R6,448(,R13)            5860 D1C0        *.-J{*     01088
         ST    R6,64(,R2)              5060 2040        *&-. *     0108C
         L     R15,765(,R4)            58F0 42FD        *.0..*     01090
         LA    R14,40(,R2)             41E0 2028        *.\..*     01094
         BALR  R1,R15                  051F             *..*       01098
         LA    R6,1                    4160 0001        *.-..*     0109A
         B     788(,R3)                47F0 3314        *.0..*     0109E
         LA    R6,24(R2)               4162 0018        *....*     010A2
         ST    R6,64(,R2)              5060 2040        *&-. *     010A6
         LA    R15,107(,R4)            41F0 406B        *.0 ,*     010AA
         LA    R14,40(,R2)             41E0 2028        *.\..*     010AE
         BALR  R1,R15                  051F             *..*       010B2
         LTR   R0,R6                   1206             *..*       010B4
         BZ    676(,R3)                4780 32A4        *...u*     010B6
         L     R6,24(,R2)              5860 2018        *.-..*     010BA
         S     R6,448(,R13)            5B60 D1C0        *$-J{*     010BE
         LTR   R0,R6                   1206             *..*       010C2
         BZ    676(,R3)                4780 32A4        *...u*     010C4
         B     634(,R3)                47F0 327A        *.0.:*     010C8
         L     R6,24(,R2)              5860 2018        *.-..*     010CC
         S     R6,448(,R13)            5B60 D1C0        *$-J{*     010D0
         LTR   R0,R6                   1206             *..*       010D4
         LA    R6,1                    4160 0001        *.-..*     010D6
         BZ    696(,R3)                4780 32B8        *....*     010DA
         XR    R6,R6                   1766             *..*       010DE
         LTR   R0,R6                   1206             *..*       010E0
         BNZ   788(,R3)                4770 3314        *....*     010E2
         L     R6,432(,R13)            5860 D1B0        *.-J.*     010E6
         LTR   R0,R6                   1206             *..*       010EA
         BZ    742(,R3)                4780 32E6        *...W*     010EC
         LA    R6,2029(,R4)            4160 47ED        *.-..*     010F0
         ST    R6,64(,R2)              5060 2040        *&-. *     010F4
         LA    R6,2027(,R4)            4160 47EB        *.-..*     010F8
         ST    R6,68(,R2)              5060 2044        *&-..*     010FC
         LA    R15,3178(,R3)           41F0 3C6A        *.0.¦*     01100
         LA    R14,40(,R2)             41E0 2028        *.\..*     01104
         BALR  R1,R15                  051F             *..*       01108
         B     768(,R3)                47F0 3300        *.0..*     0110A
         LA    R6,1997(,R4)            4160 47CD        *.-..*     0110E
         ST    R6,64(,R2)              5060 2040        *&-. *     01112
         LA    R6,1981(,R4)            4160 47BD        *.-..*     01116
         ST    R6,68(,R2)              5060 2044        *&-..*     0111A
         LA    R15,3178(,R3)           41F0 3C6A        *.0.¦*     0111E
         LA    R14,40(,R2)             41E0 2028        *.\..*     01122
         BALR  R1,R15                  051F             *..*       01126
         L     R6,288(,R13)            5860 D120        *.-J.*     01128
         ST    R6,64(,R2)              5060 2040        *&-. *     0112C
         L     R15,761(,R4)            58F0 42F9        *.0.9*     01130
         LA    R14,40(,R2)             41E0 2028        *.\..*     01134
         BALR  R1,R15                  051F             *..*       01138
         XR    R6,R6                   1766             *..*       0113A
         LM    R1,R5,4(R2)             9815 2004        *q...*     0113C
         BR    R1                      07F1             *.1*       01140
         LPR   R8,R4                   1084             *.d*       01142
         CLCL  R8,R12                  0F8C             *..*       01144
$$$$0278 STM   R0,R5,0(R14)            9005 E000        *..\.*     01146
         LR    R2,R14                  182E             *..*       0114A
         LR    R3,R15                  183F             *..*       0114C
         LA    R4,4095(R3)             4143 0FFF        *....*     0114E
         LA    R5,4095(R4)             4154 0FFF        *....*     01152
         LA    R6,36(R2)               4162 0024        *....*     01156
         ST    R6,64(,R2)              5060 2040        *&-. *     0115A
         L     R0,32(,R2)              5800 2020        *....*     0115E
         L     R15,28(,R2)             58F0 201C        *.0..*     01162
         LA    R14,40(,R2)             41E0 2028        *.\..*     01166
         BALR  R1,R15                  051F             *..*       0116A
         LTR   R0,R6                   1206             *..*       0116C
         BZ    62(,R3)                 4780 303E        *....*     0116E
         L     R6,36(,R2)              5860 2024        *.-..*     01172
         SH    R6,139(,R4)             4B60 408B        *.- .*     01176
         LTR   R0,R6                   1206             *..*       0117A
         BZ    62(,R3)                 4780 303E        *....*     0117C
         B     16(,R3)                 47F0 3010        *.0..*     01180
         LA    R6,216(R13)             416D 00D8        *._.Q*     01184
         ST    R6,64(,R2)              5060 2040        *&-. *     01188
         L     R15,39(,R4)             58F0 4027        *.0 .*     0118C
         LA    R14,40(,R2)             41E0 2028        *.\..*     01190
         BALR  R1,R15                  051F             *..*       01194
